

سنت کی آئینی حیثیت
سید ابوالاعلیٰ مودودی

ٹائپنگ: 	قسیم حیدر، فہد کیہر، خاور بلال، ماوراء، محمد شمشاد خاں، محب علوی

قل یا ایھا الناس انی رسول اللہ الیکم جمیعاً (الاعراف : 58 )
(اے محمد) کہہ دو کہ اے انسانو! میں تم سب کی طرف اللہ کا رسول ہوں۔

وما ارسلنٰک الا کافۃ للناس بشیراً  و نذیراً (سبا: 28) 
اور (اے محمد) نہیں بھیجا ہم نے تم کو مگر تمام انسانوں کی طرف بشارت دینے والا متنبہ کرنے والا بنا کر۔

ما کان محمد ابا احد من رجالکم ولکن رسول اللہ و خاتم النبیین (الاحزاب: 41) 
محمد تمہارے مردوں میں سے کسی کے باپ نہیں ہیں، مگر وہ اللہ کے رسول ہیں اور نبیوں کے خاتم ہیں۔

اس لحاظ سے قرآن اور محمد رسول اللہ صلی اللہ علیہ و سلم کی رہنمائی میں کوئی فرق نہیں ہے۔ اگر وقتی اور محدود ہیں تو دونوں ہیں، اگر دائمی اور عالمگیر ہیں تو دونوں ہیں۔ آخر کون نہیں جانتا کہ قرآن کا نزول 610 عیسوی میں شروع ہوا تھا اور  632 عیسوی میں اس کا سلسلہ ختم ہو گیا۔ آخر کس سے یہ بات چھپی ہوئی ہے کہ اس قرآن کے مخاطب اس زمانے کے اہل عرب تھے اور انہی کے حالات کو سامنے رکھ کر اس میں ہدایات دی گئی ہیں۔ سوال یہ ہے کہ پھر کس بنا پر ہم ان ہدایات کو ہمیشہ کے لیے اور تمام انسانوں کے لیے رہنمائی کا سرچشمہ مانتے ہیں؟ جو جواب اس سوال کا ہے، بعینہ وہی جواب اس سوال کا بھی ہے کہ ایک فرد واحد کی پیغمبرانہ زندگی جو ساتویں صدی عیسوی میں صر ف 22 شمسی سالوں تک بسر ہوئی تھی، اس کا تجربہ تمام زمانوں اور تمام انسانوں کے لیے رہنمائی کا ذریعہ کیسے بن سکتا ہے۔ یہاں اس تفصیل کا موقع نہیں ہے کہ ہدایت کے یہ دونوں ذریعے زمان و مکان سے محدود ہونے کے باوجود کس کس طرح ابدی اور عالمگیر رہنمائی فراہم کرتے ہیں۔ ہم یہاں صرف یہ معلوم کرنا چاہتے ہیں کہ جو لوگ قرآن کی عالمگیری اور ابدیت کے قائل ہیں وہ خدا کی کتاب اور خدا کے رسول کے درمیان فرق کس بنیاد پر کرتے ہیں؟ آخر کس دلیل سے ایک کی رہنمائی عام ہے اور دوسرے کی رہنمائی محدود و مخصوص؟


خلفائے راشدین کے اتباع سنت کی وجہ

اس اصولی بحث کے بعد پیراگراف 24 میں فاضل جج یہ سوال اٹھاتے ہیں کہ خلفائے راشدین نے اگر اپنے دور حکومت میں سنت کا اتباع کیا بھی ہے تو اس کی وجہ کیا ہے۔ اس کے متعلق وہ فرماتے ہیں :

"کوئی معتبر شہادت ایسی نہیں ہے جس سے یہ معلوم ہو کہ محمد رسول اللہ کے بعد جو چار خلیفہ ہوئے وہ ان کے اقوال، افعال اور کردار کو کیا اہمیت دیتے تھے، لیکن اگر بحث کی خاطر یہ مان بھی لیا جائے کہ وہ افراد کے معاملات اور قومی اہمیت رکھنے والے مسائل کا فیصلہ کرنے میں بڑے وسیع پیمانے پر حدیث کو استعمال کرتے تھے تو وہ ایسا کرنے میں حق بجانب تھے کیونکہ وہ ہماری بہ نسبت بلحاظ زمانہ بھی اور بلحاظ مقام بھی محمد رسول اللہ سے قریب تر تھے۔"

ہم عرض کرتے ہیں کہ زمانۂ گزشتہ کے کسی واقعہ کے متعلق جو شہادت زیادہ سے زیادہ معتبر ہونی ممکن ہے، اتنی ہی معتبر شہادت اس امر کی موجود ہے کہ چاروں خلفائے راشدین سختی کے ساتھ سنت رسول کی پابندی کرتے تھے اور اس کی وجہ یہ نہیں تھی کہ ان کے زمانے کے حالات حضورﷺ کے زمانے کے حالات سے مشابہ تھے بلکہ اس کی وجہ تھی کہ قرآن کے بعد ان کے نزدیک اسلامی قانون کا آئینی مرجع سنت تھی جس سے تجاوز کرنے کا وہ اپنے آپ کو قطعاً مجاز نہ سمجھتے تھے۔ اس باب میں ان کے اپنے صریح اقوال ہم اسی کتاب کے صفحات 13 تا 118 پر نقل کر چکے ہیں۔ نیز اس کا سب سے بڑا ثبوت یہ ہے کہ دوسری صدی ہجری سے اس چودھویں صدی تک ہر صدی کا فقہی لٹریچر علی التواتر خلفائے راشدین کا یہی مسلک بیان کر رہا ہے۔ موجودہ زمانہ میں بعض لوگ ان کے سنت سے تجاوز کی جو نظیریں پیش کر رہے ہیں ان میں سے ایک بھی فی الحقیقت اس بات کی نظیر نہیں ہے کہ کسی خلیفۂ راشد نے کبھی عملاً سنت سے تجاوز کیا ہے، یا اصولاً اپنے آپ کو ایسے تجاوز کا مجاز سمجھا ہے۔ ان میں سے بعض نظائر کی حقیقت بھی ہم اسی کتاب کے صفحات 192 تا 196 پر ظاہر کر چکے ہیں۔

امام ابو حنیفہ کا علم حدیث اور اتباع سنت

اس کے بعد فاضل جج امام ابو حنیفہ کے مسلک سے استناد فرماتے ہیں۔ ان کا ارشاد ہے :

" مگر ابو حنیفہ نےجو 80ھ میں پیدا ہوئے اور جن کا انتقال 70 سال بعد ہوا، تقریبا 17 یا 18 حدیثیں ان مسائل کا فیصلہ کرنے میں استعمال کیں جو ان کے سامنے پیش کیے گئے۔ غالباً اس کی وجہ یہ تھی کہ وہ رسول اللہ کے زمانہ سے اس قدر قریب نہ تھے جس قدر پہلے چار خلفا تھے۔ انہوں نے تمام فیصلوں کی بنا قرآن کی مکتوب ہدایات پر رکھی اور متن قرآن کے الفاظ کے پیچھے ان محرکات کو تلاش کرنے کی کوشش کی جو ان ہدایات کے موجب تھے۔ وہ استدلال و استنباط کی بڑی قوت رکھتے تھے۔ انہوں نے عملی حقائق کی روشنی میں قیاس کی بنیاد پر قانون کے اصول اور نظریات مرتب کیے۔ اگر ابو حنیفہ یہ حق رکھتے تھے کہ حدیث کی مدد کے بغیر قرآن کی تعبیر موجود الوقت حالات کی روشنی میں کریں، تو دوسرے مسلمانوں کو یہ حق دینے سے انکار نہیں کیا جا سکتا۔"

یہ ارشاد تمام تر غلط روایات اور مفروضات پر مبنی ہے۔ امام ابو حنیفہ کے متعلق ابن خلدون نے نہ معلوم کس سند پر یہ بات لکھ دی کہ "حدیث قبول کرنے میں ابو حنیفہ اس قدر متشدد تھے کہ ان کے نزدیک 17 سے زیادہ حدیثیں صحیح نہ تھیں۔" یہ بات چلتے چلتے لوگوں میں اس طرح مشہور ہوئی کہ امام ابو حنیفہ کو صرف 17 حدیثوں کا علم تھا، یا یہ کہ انہوں نے صرف 17 حدیثوں سے مسائل اخذ کیے ہیں حالانکہ یہ بالکل ایک خلافِ واقعہ افسانہ ہے۔ آج امام ابو حنیفہ کے سب سے بڑے شاگرد امام ابو یوسف کی مرتب کردہ کتاب الاثار شائع شدہ موجود ہے جس میں انہوں نے اپنے استاد کی روایت کردہ ایک ہزار احادیث جمع کی ہیں۔ اس کے علاوہ امام کے دوسرے دو نامور شاگردوں، امام محمد اور امام حسن بن زیاد اللؤلوی نے امام کے صاحبزادے حماد بن ابی حنیفہ نے بھی ان کی روایت کر دہ احادیث کے مجموعے مرتب کیے تھے۔ پھر مسلسل کئی صدیوں تک بکثرت علما ان کی مرویات کو "مسند ابی حنیفہ34"  کے نام سے جمع کرتے رہے۔ ان میں سے 15 مسانید کا ایک جامع نسخہ قاضی القضاۃ محمد بن محمود الخوارزمی نے "جامع مسانید الامام الاعظم" کے نام سے مرتب کیا جسے دائرۃ المعارف حیدر آباد نے دو جلدوں میں شائع کیا ہے۔ یہ کتابیں اس دعوے کی تردید میں قاطع ہیں کہ امام ابو حنیفہ صرف 17 حدیثیں جانتے تھے، یا انہوں نے صرف 17 حدیثوں سے استدلال کر کے فقہی مسائل نکالے ہیں۔ علم حدیث میں امام کے استادوں کی تعداد (جن سے انہوں نے روایات لی ہیں) چار ہزار تک پہنچتی ہے۔ ان کا شمار اکابر حفاظ حدیث میں کیا گیا ہے۔ ان کی مسانید جمع کرنے والوں میں دار قطنی، ابن شاہین اور ابن عقدہ جیسے نامور علمائے حدیث شامل ہیں۔ کوئی شخص فقہِ حنفی کی معتبر کتابوں میں سے اگر صرف امام طحاوی کی "شرح معانی الاثار"، ابوبکر جصاص کی "احکام القرآن" اور امام سرخسی کی "المبسوط" ہی کو دیکھ لے تو اسے یہ غلط فہمی کبھی نہ لاحق ہو کہ امام ابو حنیفہ نے حدیث سے بے نیاز ہو کر صرف قیاس اور قرآن پر اپنی فقہ کی بنیاد رکھی تھی۔

پھر حدیث سے استناد کے معاملہ میں امام ابو حنیفہ کا جو مسلک تھا اسے انہوں نے خود ان الفاظ میں بیان کیا ہے :

"مجھے جب کوئی حکم خدا کی کتاب میں مل جاتا ہے تو میں اسی کو تھام لیتا ہوں۔ اور جب اس میں نہیں ملتا تو رسول اللہ کی سنت اور آپ کے ان صحیح آثار کو لیتا ہوں جو ثقہ لوگوں کے ہاں ثقہ لوگوں کے واسطے سے معروف ہیں۔ پھر جب یہ (نہ) کتاب اللہ میں حکم ملتا ہے نہ سنت رسول اللہ میں تو میں اصحاب رسول کے قول (یعنی ان کے اجماع ) کی پیروی کرتا ہوں اور ان کے اختلاف کی صورت میں جس صحابی کا قول چاہتا ہوں، قبول کرتا ہوں اور جس کا چاہتا ہوں، چھوڑ دیتا ہوں۔ مگر ان سب کے اقوال سے باہر جا کر کسی کا قول نہیں لیتا۔ رہے دوسرے لوگ تو جس طرح اجتہاد کا حق انہیں ہے، مجھے بھی ہے۔" (تاریخ بغداد للخطیب جلد  13، صفحہ 368 – مناقب امام اعظم للموفق المکی، ج ا، ص 79، مناقب امام ابو حنیفہ و صاحین للذہبی، ص 20)۔

امام ابو حنیفہ کے سامنے ایک مرتبہ ان پر یہ الزام لگایا گیا کہ وہ قیاس کو نص پر ترجیح دیتے ہیں۔ اس پر انہوں نے فرمایا :

"بخدا اس شخص نے جھوٹ کہا اور ہم پر افترا کیا جس نے کہا کہ ہم قیاس کو نص پر ترجیح دیتے ہیں، بھلا نص کے بعد بھی قیاس کی کوئی حاجت رہتی ہے؟" (کتاب المیزان للشعرانی، ج ا، ص 61 )

خلیفہ منصور نے ایک مرتبہ امام کو لکھا کہ میں نے سنا ہے آپ قیاس کو حدیث پر مقدم رکھتے ہیں، جواب میں انہوں نے لکھا :

امیر المومنین، جو بات آپ کو پہنچی ہے وہ صحیح نہیں ہے۔ میں سب سے پہلے کتاب اللہ پر عمل کرتا ہوں، پھر رسول اللہ صلی اللہ علیہ و سلم کی سنت پر، پھر ابو بکر و عمر اور عثمان و علی رضی اللہ عنہم کے فیصلوں پر، پھر باقی صحابہ کے فیصلوں پر، البتہ جب صحابہ میں اختلاف ہو تو قیاس کرتا ہوں۔" (کتاب المیزان للشعرانی، ج ا، ص 62) 

علامہ ابن حزم نے تو یہاں تک لکھا ہے کہ :

"تمام اصحابِ ابی حنیفہ اس بات پر متفق ہیں کہ ابو حنیفہ کا مذہب یہ تھا کہ ضعیف حدیث بھی اگر مل جائے تو اس کے مقابلے میں قیاس اور رائے کو چھوڑ دیا جائے35۔" (مناقب امام ابو حنیفہ و صحاحسین للذہبی، ص 21 )

فاضل جج کے نزدیک احادیث پر اعتماد نہ کرنے کے وجوہ

اس کے بعد پیراگراف 25 میں فاضل جج وہ وجوہ بیان کرتے ہیں جن کی بنا پر ان کے نزدیک احادیث ناقابل اعتماد بھی ہیں اور بجائے خود حجت و سند بھی نہیں ہیں۔ اس سلسلہ میں ان کی بحث کے نکات حسبِ ذیل ہیں:

1۔  تمام فقہائے اسلام اس بات کو بالاتفاق مانتے ہیں کہ جیسے جیسے زمانہ گزرتا گیا، جعلی حدیثوں کا ایک جمِ غفیر اسلامی قوانین کا ایک جائز و مسلّم مآخذ بنتا چلا گیا۔ جھوٹی حدیثیں خود محمد رسول اللہ کے زمانے میں ظاہر ہونی شروع ہو گئی تھیں۔ جھوٹی اور غلط حدیثیں اتنی بڑھ گئی تھیں کہ حضرت عمر نے اپنی خلافت میں روایت حدیث پر پابندیاں لگا دیں بلکہ اسے منع تک کر دیا۔ امام بخاری نے 6 لاکھ حدیثوں میں سے صرف 9 ہزار کو صحیح احادیث کی حیثیت سے منتخب کیا۔"

2۔  میں نہیں سمجھتا کہ کوئی شخص اس بات سے انکار کرے گا کہ جس طرح قرآن کو محفوظ کیا گیا اس طرح کی کوئی کوشش رسول اللہ کے اپنے عہد میں احادیث کو محفوظ کرنے کے لیے نہیں کی گئی۔ اس کے برعکس جو شہادت موجود ہے وہ یہ کہ محمد رسول اللہ نے پوری قطعیت کے ساتھ لوگوں کو اس بات سے منع کر دیا تھا کہ وہ ان کے اقوال اور افعال کو لکھ لیں۔ انہوں نے حکم دیا تھا کہ جس کسی نے ان احادیث کو محفوظ کر رکھا ہو، وہ انہیں فوراً ضائع کر دے۔ لا تکتبوا عنی و من کتب عنی غیر القرآن فلیمحہ و حدثوا ولا حرج36  اسی حدیث یا ایسی ہی ایک حدیث کا ترجمہ مولانا محمد علی37  نے اپنی کتاب "دین اسلام" کے ایڈیشن 1936 عیسوی میں صفحہ 62 پر ان الفاظ میں دیا ہے۔ روایت ہے کہ ابو ہریرہ نے کہا رسولِ خدا ہمارے پاس آئے اس حال میں کہ ہم حدیث لکھ رہے تھے۔ انہوں نے پوچھا تم لوگ کیا لکھ رہے ہو۔ ہم نے کہا حدیث جو ہم آپ سے سنتے ہیں۔ انہوں نے فرمایا یہ کیا! اللہ کی کتاب کے سوا ایک اور کتاب!"

3۔ اس امر کی بھی کوئی شہادت موجود نہیں ہے کہ محمد رسول اللہ کے فوراً بعد جو چار خلیفہ ہوئے ان کے زمانے میں احادیث محفوظ یا مرتب کی گئی ہوں۔ اس امرِ واقعہ کا کیا مطلب لیا جانا چاہیے؟ یہ ایک ایسا معاملہ ہے جو گہری تحقیقات کا طالب ہے۔ کیا یہ کہا جا سکتا ہے کہ محمد رسول اللہ اور ان کے بعد آنے والے چاروں خلفا نے احادیث کو محفوظ کرنے کی کوئی کوشش اس لیے نہیں کی کہ یہ احادیث عام انطباق کے لیے نہ تھیں؟"

4۔ "مسلمانوں کی بڑی اکثریت نے قرآن حفظ کر لیا۔ وہ جس وقت وحی آتی تھی، اس کے فوراً بعد کتابت کا جو سامان بھی میسر آتا تھا اس پر لکھ لیا جاتا تھا اور اس غرض کے لیے رسول کریم نے متعدد تعلیم یافتہ اصحاب کی خدمات حاصل کر رکھی تھیں۔ لیکن جہاں تک احادیث کا تعلق ہے، وہ نہ یاد کی گئیں، نہ محفوظ کی گئیں۔ وہ ان لوگوں کے ذہنوں میں چھپی پڑی ہیں جو اتفاقاً کبھی دوسروں کے سامنے ان کا ذکر کرنے کے بعد مر گئے۔ یہاں تک کہ رسول کی وفات کے چند سو برس بعد ان کو جمع اور مرتب کیا گیا۔"

5۔  یہ اعتراف کیا جاتا ہے کہ بعد میں پہلی مرتبہ رسول اللہ کے تقریباً ایک سو سال بعد احادیث کو جمع کیا گیا، مگر ان کا ریکارڈ اب قابل حصول نہیں ہے۔ اس کے بعد ان کو حسب ذیل اصحاب نے جمع کیا : امام بخاری (متوفی 256ھ)، امام مسلم (متوفی 261ھ)، ابو داؤد (متوفی 275ھ) جامع ترمذی38، (متوفی 279ھ)، سنن النسائی (متوفی 303ھ)، سنن ابو ماجہ39، (متوفی 283ھ)، سنن الدریبی40، (متوفی 181ھ)، بیہقی (پیدائش 284ھ) اور امام احمد (پیدائش 164ھ)۔ فاضل جج نے اس کے بعد شیعہ محدثین کا ذکر کیا ہے جسے ہم اس لیے چھوڑ دیتے ہیں کہ اس کے متعلق کچھ کہنا شیعہ علما کا کام ہے۔

6۔  "بہت کم احادیث ہیں جن میں یہ جامعین حدیث متفق ہوں۔ کیا یہ چیز احادیث کو انتہائی مشکوک نہیں بنا دیتی کہ ان پر اعتماد کیا جا سکے؟"

7۔  "جن لوگوں کو تحقیقات کا کام سپرد کیا گیا ہو، وہ ضرور اس بات پر نگاہ رکھیں گے کہ ہزار دو ہزار جعلی حدیثیں پھیلائی گئی ہیں تا کہ اسلام اور محمد رسول اللہ کو بدنام کیا جائے۔"

8۔  "انہیں اس بات کو بھی نگاہ میں رکھنا ہو گا کہ عربوں کا حافظہ خواہ کتنا ہی قوی ہو، کیا صرف حافظہ سے نقل کی ہوئی باتیں قابل اعتماد سمجھی جا سکتی ہیں؟ آخر آج کے عربوں کا حافظہ بھی تو ویسا ہی ہے، جیسا 13 سو برس پہلے ان کا حافظہ رہا ہو گا۔ آج کل عربوں کا حافظہ جیسا کچھ ہے، وہ ہمیں یہ رائے قائم کرنے کے لیے ایک اہم سراغ کا کام دے سکتا ہے کہ جو روایات ہم تک پہنچی ہیں کیا ان کے صحیح اور حقیقی ہونے پر اعتماد کیا جا سکتا ہے؟"

9۔  عربوں کے مبالغے نے اور جن راویوں کے ذریعہ سے یہ روایات ہم تک پہنچی ہیں، ان کے اپنے معتقدات اور تعصبات نے بھی ضرور بڑی حد تک نقل روایت کو مسخ کیا ہو گا۔ جب الفاظ ایک ذہن سے دوسرے ذہن تک پہنچتے ہیں۔ وہ ذہن خواہ عرب کا ہو یا کسی اور کا، بہر حال ان الفاظ میں ایسے تغیرات ہو جاتے ہیں جو ہر ذہن کی اپنی ساخت کا نتیجہ ہوتے ہیں۔ ہر ذہن ان کو اپنے طرز پر موڑتا توڑتا ہے اور جب کہ الفاظ بہت سے ذہنوں سے گزر کر آئے ہوں تو ایک شخص تصور کر سکتا ہے کہ ان میں کتنا بڑا تغیر ہو جائے گا۔"

وجوہِ مذکورہ پر تنقید

یہ 9 نکات ہم نے فاضل جج کے اپنے الفاظ میں، ان کی اپنی ترتیب کے ساتھ نقل کر دیئے ہیں۔ اب ہم ان کا علمی جائزہ لے کر دیکھیں گے کہ یہ کہاں تک صحیح ہیں اور ان کو احادیث پر اعتماد نہ کرنے اور سنت کو حجت نہ ماننے کے لیے کس حد تک دلیل بنایا جا سکتا ہے۔

کیا جھوٹی حدیثیں اسلامی قانون کا مآخذ بنی ہیں؟

سب سے پہلے ان کے نکتہ نمبر ایک اور سات کو لیجۓ۔ یہ بات بالکل خلاف واقع ہے کہ جعلی حدیثوں کے ایک جم غفیر کا اسلامی قانون کے مآخذ میں داخل ہو جانا تمام فقہائے اسلام بالاتفاق تسلیم کرتے ہیں۔ فقہائے اسلام اس بات کو تو بے شک تسلیم کرتے ہیں کہ جعلی حدیثیں کثرت سے گھڑی گئیں، لیکن ان میں سے کسی نے اگر یہ تسلیم کیا ہو کہ یہ حدیثیں اسلامی قانون کا مآخذ بھی بن گئیں، تو ایسے ایک ہی فقیہ، یا محدث یا معتبر عالم دین کا نام ہمیں بتایا جائے۔ واقعہ یہ ہے کہ جس وقت سے جعلی احادیث ظاہر ہونی شروع ہوئیں اسی وقت سے محدثین اور ائمۂ مجتہدین اور فقہا نے اپنی تمام کوششیں اس بات پر مرکوز کر دیں کہ یہ گندا نالہ اسلامی قوانین کے سوتوں میں نفوذ نہ کرنے پائے۔ ان کوششوں کا زیادہ تر زور ان احادیث کی تحقیقات پر صرف ہوا ہے جن سے کوئی حکمِ شرعی ثابت ہوتا تھا اور اسلامی عدالتوں کے قاضی بھی اس معاملے میں سخت چوکنے رہے ہیں کہ محض "قال رسول اللہ" سن کر وہ کسی فوجداری یا دیوانی مقدمے کا فیصلہ نہ کر دیں بلکہ اس قول کی پوری چھان بین کریں جس کی رو سے کوئی ملزم چھوٹتا یا سزا پا سکتا ہو، یا کوئی مدعی کے معاملے میں اپنا حق ثابت کر سکتا ہو یا اس سے محروم ہو سکتا ہو۔ آغاز اسلام کے حاکمانِ عدالت انصاف کے معاملے میں ہمارے فاضل جج اور ان کے رفقا سے کچھ کم محتاط تو نہ ہو سکتے تھے۔ آخر ان کے لیے یہ کیسے ممکن تھا کہ ضروری تحقیقات کے بغیر کسی چیز کو قانونی حکم تسلیم کر کے فیصلے کر ڈالتے؟ اور مقدمات کے فریقین آخر کس طرح ٹھنڈے دل سے یہ برداشت کر سکتے تھے کہ ایک قانونی حکم کا ثبوت بہم پہنچے بغیر کسی کچی پکی روایت پر ان کے خلاف فیصلہ ہو جائے؟ اس لیے درحقیقت نہ یہ بات صحیح ہے کہ اسلامی قوانین کے مآخذ میں جعلی حدیثیں داخل ہوئی ہیں اور نہ یہی بات درست ہے کہ فقہائے اسلام نے ان کے داخل ہو جانے کو "بالاتفاق" مانا ہے۔
کیا جھوٹی حدیثیں حضور ﷺ کے زمانے ہی میں رواج پانے لگی تھیں؟

فاضل جج کا یہ ارشاد بھی سخت غلط فہمی میں ڈالنے والا ہے کہ جھوٹی حدیثیں خود رسول اللہ صلی اللہ علیہ و سلم کے زمانے میں ظاہر ہونی شروع ہو گئی تھیں۔ دراصل اس کی حقیقت یہ ہے کہ جاہلیت کے زمانے میں ایک شخص مضافاتِ مدینہ کے ایک قبیلے کی لڑکی سے شادی کرنا چاہتا تھا، مگر لڑکی والوں نے انکار کر دیا تھا۔ ہجرت کے بعد شروع زمانے میں وہی شخص ایک حلہ پہنے ہوئے اس قبیلے میں پہنچا اور جا کر اس نے لڑکی والوں سے کہا کہ رسول اللہ صلی اللہ علیہ و سلم نے مجھے یہ حلہ پہنایا ہے اور مجھ کو اس قبیلے کا حاکم بنا دیا ہے۔ قبیلے والوں نے اسے اتار لیا اور خاموشی کے ساتھ حضورﷺ کو اس معاملے کی اطلاع دی۔ حضورﷺ نے فرمایا کہ "جھوٹ کہا اس دشمن خدا نے۔" پھر ایک آدمی کو حکم دیا کہ جاؤ، اگر اسے زندہ پاؤ تو قتل کر دو اور اگر مردہ پاؤ تو اس کی لاش جلا ڈالو۔ وہ شخص وہاں پہنچا تو دیکھا کہ مجرم کو سانپ نے کاٹا ہے اور وہ مر چکا ہے۔ چنانچہ حکم کے مطابق اس کی لاش جلا ڈالی گئی۔ اس کے بعد حضورﷺ نے اعلان عام فرمایا اور بعد میں بھی بار بار بتاکید آپ یہ اعلان فرماتے رہے کہ جو شخص میرا نام لے کر جھوٹی بات کہے وہ جہنم میں جانے کے لیے تیار ہو جائے41۔  اس شدید احتیاطی کاروائی کا نتیجہ یہ ہوا کہ تقریبا ً30، 40 سال تک جھوٹی حدیث گھڑ کر پھیلانے کا کوئی واقعہ پیش نہیں آیا۔

حضرت عمر نے کثرت روایت سے کیوں منع کیا؟

ان کا یہ ارشاد بھی ایک دعویِ بلا ثبوت ہے کہ حضرت عمر کے زمانے تک پہنچتے پہنچتے جھوٹی حدیثیں اتنی بڑھ گئی تھیں کہ حضرت عمر کو روایت حدیث پر پابندی لگا دینی پڑی بلکہ اسے بالکل روک دینا پڑا۔ اگر اس کے بیان کے لیے کوئی تاریخی سند موجود ہو تو براہِ کرم اس کا حوالہ دیا جائے۔ فی الواقع اس زمانے میں وضع حدیث کا کوئی فتنہ رونما نہیں ہوا تھا۔ تاریخ اس کے ذکر سے بالکل خالی ہے۔ حضرت عمر جس وجہ سے کثرت روایت کو پسند نہ کرتے تھے وہ دراصل یہ تھی کہ جنوبی حجاز کے مختصر خطے کے سوا اس وقت تک عرب میں قرآن مجید کی عام اشاعت نہ ہوئی تھی۔ عرب کا بیشتر حصہ نبی صلی اللہ علیہ و سلم کی حیات طیبہ کے آخری حصے میں اسلام کے زیر نگیں آیا تھا اور عام باشندگان عرب کی تعلیم کا انتظام ابھی پوری طرح شروع بھی نہ ہوا تھا کہ حضورﷺ کی وفات اور پھر خلافت صدیقی میں فتنۂ ارتداد کے رونما ہونے سے یہ کام درہم برہم ہو گیا تھا۔ حضرت عمر کا عہد وہ تھا جس میں مسلمانوں کو اطمینان کے ساتھ عوام کی تعلیم کے لیے کام کرنے کا موقع ملا۔ اس وقت یہ ضروری تھا کہ پہلے ساری قوم کو قرآن کے علم سے روشناس کرا دیا جائے اور ایسا کوئی کام نہ کیا جائے جس سے قرآن کے ساتھ کوئی دوسری چیز خلط ملط ہو جانے کا اندیشہ ہو۔ اگر دین صحابہ جو حضور ﷺ کی طرف سے لوگوں کو قرآن پہنچا رہے تھے، ساتھ ساتھ حضور ﷺ کی احادیث بھی بیان کرتے جاتے تو سخت خطرہ تھا کہ بدویوں کی ایک بڑی تعداد آیات قرآنی کو احادیث نبوی کے ساتھ گڈمڈ کر کے یاد کر لیتی۔ اس مصلحت کو حضرت عمر نے ایک موقع پر خود بیان فرمایا ہے۔ عروہ بن زبیر کہتے ہیں کہ حضرت عمر نے ایک مرتبہ ارادہ کیا کہ رسول اللہ صلی اللہ علیہ و سلم کی سنتیں قلم بند کر لی جائیں۔ اس کے متعلق صحابہ سے انہوں نے مشورہ لیا۔ سب نے رائے دی کہ یہ کام ضرور کرنا چاہیے مگر حضرت عمر اسے شروع کرتے ہوئے ایک مہینے تک جھجکتے رہے اور اللہ سے دعا کرتے رہے کہ جس چیز میں خیر ہو اس کی طرف وہ آپ کی رہنمائی کر دے۔ آخر کار ایک مہینے کے بعد ایک روز انہوں نے فرمایا کہ "میں سنتیں لکھوانے کا ارادہ رکھتا تھا، مگر مجھے خیال آیا کہ تم سے پہلے ایک قوم گزر چکی ہے جس نے دوسری کتابیں لکھیں اور کتاب اللہ کو چھوڑ بیٹھی۔ لہٰذا خدا کی قسم، میں کتاب اللہ کے ساتھ دوسری چیز ہرگز شامل نہ کروں گا۔" (تدریب الراوی، ص 151، بحوالہ المدخل للبیہقی)۔

امام بخاری کی چھ لاکھ حدیثوں کا افسانہ

