

اردو ڈرامے

حصہ دوم


پروفیسر سید معز الدین احمد فاروق
 
فہرست
مرزاصاحباں	3
تھانیدار	:اور سن!سنا ہے پڑوس کے گاؤں میں کوئی ناچن والی تیری رستے دار ہے؟
جمن 	:جی سرکار۔
تھانیدار	:ابے تورات میں بلا اسے۔ کچھ ہمارا دل تو بہلا۔۔۔ سالا ہم اپنے گھر بار سے اتّی دور تمہارے یہ سڑے گاؤں میں بور ہو رہے ہیں۔۔۔ 
جمن	:لیکن وہ ڈاکو آ گئے تو حجور۔۔۔ 
تھانیدار	:ابے تو ڈاکوؤں کو بھی بٹھا دیویں گے ان کا ناچ دکھانے۔۔۔ تو لاتو سہی۔۔۔ ہاں۔۔۔ 
	(بے ڈھنگے پن سے ہنستا ہے۔)
جمن	:جی سرکار۔۔۔ میں ابھی جا کے بولتا ہوں۔۔۔ 
تھانیدار	:مکھیا جی۔۔۔ رات میں جشن ہو گا۔۔۔ رات کے کھانے میں مرغے کاٹو مرغے اور مہوہ کی شراب بھی منگواؤ۔۔۔ سالا یہ اس میں مزا نہیں آ رہا ہے۔
	(کتا بھونکتے ہوئے داخل ہوتا ہے۔ تھانیدار اسے دیکھ کر بندوق اٹھاتا ہے۔۔۔ )
تھانیدار	:سالا!حرامی کتا۔۔۔ رات میں اسی نے میرے  منہ پر۔۔۔ (کچھ سوچ کر، آس پاس دیکھ کر چپ ہو جاتا ہے۔۔۔ ) ابھی بتاتا ہوں تجھے۔۔۔ 
	(کتے کے پیچھے بھاگتا ہے۔ گاؤں کے لوگ ہکا بکا اسے بھاگتے ہوئے دیکھتے ہیں۔ نٹ نٹی داخل ہوتے ہیں۔)
نٹ نٹی	:(دونوں ایک ساتھ گاتے ہوئے۔)
	ڈاکو آئے، ڈاکو آئے۔۔۔ ڈاکو آئے۔۔۔ 
	(دو بار)
	گاؤں بچانے کو۔۔۔ لوٹ کے کھانے کو۔۔۔ 
	رنگ جمانے کو۔۔۔ جشن منانے کو۔۔۔ 
	ڈاکو ڈاکو آئے۔۔۔ ڈاکو آئے۔۔۔ 
نٹی	:تو صاحبان! گیندا سنگھ کے سپاہی بہت خوش، جاگی قسمت سوئی ہوئی۔
نٹ	:اتنا مزہ۔۔۔ اتنی مستی تو آج تک کسی کیمپ میں نہیں ہوئی۔
نٹی	:گیندا سنگھ کے لیے نیا گاؤں کا ڈیرہ پکنک سے کم نہ تھا۔
نٹ	:ڈاکوؤں کے انتظار میں دن گزرے، کوئی غم نہ تھا۔
نٹی	:گاؤں والوں پریہ دن گزرے بہت بھاری۔
	پولس والوں کی موج مستی زوروں پربھی جاری۔
نٹ	:آج ہمیں بلایا ہے گاؤں میں ان کا دل بہلانے۔
	میں نٹی کے ساتھ ہوں فکر نہیں وہ ڈالے گا دانے۔
نٹی	:تو نہ بھی ہو تو میری بلاسے نٹو۔۔۔ میں کوئی کریم چاچا کے انڈے 
	جمن کا بکرا، یا پاسی کی بہو نہیں ہوں جسے تھانیدار گھات رہا ہے۔
نٹ	:ویسے جوتا پہننے والا ہی جانتا ہے کہ وہ اسے کہاں کاٹ رہا ہے۔
	(دونوں ناچتے ہوئے اسٹیج کے پچھلے حصے میں جاتے ہیں جہاں زور دار قہقہے لگا کر تھانیدار اور سپاہی مرغے کی ٹانگیں نوچ نوچ کر کھا رہے ہیں اور ساتھ ساتھ شراب کے گھونٹ بھی لیتے جاتے ہیں۔ مرغے نوچ نوچ کر کھا کے ہڈیاں پھینک رہے ہیں جسے کتالپک کر اٹھا لیتا ہے۔ نٹ نٹی آ کر سلام کرتے ہیں۔۔۔ انھیں دیکھ کر تھانیدار چہکتا ہے۔)
تھانیدار	:آؤ آؤ نچنی۔۔۔ دکھاؤ دوچار اچھے ٹھمکے۔۔۔ 
سپاہی نمبر۱	:اور کوئی پھڑکتا ہوا گانا۔۔۔ طبیعت ہری ہو جائے۔۔۔ حضور کی۔۔۔ 
	(ونگ سے ایک فوک گیت بجتا ہے جس پرنٹ اور نٹی ناچتے ہیں۔۔۔ تھانیدار شراب کی بوتل لے کر نٹی کے ساتھ بدست ہو کر ناچتا ہے اور جیب سے روپئے نکال کر دیتا جاتا ہے۔ گاؤں والے حیرت سے رقص و سرور کا یہ تماشہ دیکھتے ہیں۔۔۔ چوکیدار ابھی بھی فکر مند نظروں سے اس سڑک کی طرف دیکھ رہا ہے جہاں سے ڈاکو آنے کا خطرہ ہے۔۔۔ سپاہی نمبر۲ نظر بچا کر چپکے سے ایک ونگ کی طرف کھسکتا ہے۔۔۔ کچھ دیر بعد جب ناچ اور گانا شباب پر ہوتا ہے تو لڑکی کی زوردار چیخ ابھرتی ہے۔۔۔ سب چونک کر اس طرف دیکھتے ہیں۔۔۔ نٹ اور نٹی روپئے سمیٹ کر نکل جاتے ہیں نتھو دوڑتے ہوئے آتا ہے اور تھانیدار کے پیر پکڑ کر کے۔۔۔ )
نتھو	:حجور۔۔۔ میری بہو کے ساتھ آپ کا سپاہی جور جبردستی کر رہا ہے۔۔۔ اسے منع کر دیجئے سرکار۔۔۔ میری بہو ودھوا ہے۔۔۔ اس کے دو چھوٹے بچے ہیں حجور۔۔۔ 
تھانیدار	:(شراب کے نشے میں دھت)ارے تو کیا کر رہا نتھو!کیا بول رہا ہے۔۔۔؟ تیری بہو ودھوا ہے۔۔۔؟ہاں۔۔۔؟ اس کو ودھوا مت سمجھ۔۔۔ یہ سپاہی کیا تیرے بیٹے جیسا نہیں ہے؟ہاں۔۔۔ ارے اپنے گھربار سے دور۔۔۔ کتنی تکلیف میں تین چار دن سے۔۔۔ یہاں مر رہے ہیں۔۔۔ بھوک لگتی ہے۔۔۔ تو کھانا کھاتے ہیں نا۔۔۔؟نتھو!تو چاہتا ہے میرے  سپاہی بھوک سے مر جائیں۔۔۔ ہاں۔۔۔ (ہچکی) فکر مت کر۔۔۔ تیری بہو کو ہم۔۔۔ یہاں سے دلہن بنا کے لے جائیں گے۔ اچھا۔۔۔ اب تو خوش!جا۔۔۔ کچھ نہیں ہو گا۔۔۔ جا۔۔۔ 
	(سپاہی نمبر۳ کھلے شرٹ کے بٹن لگاتے ہوئے آتا ہے اور دوسرے سپاہیوں سے ہنس ہنس کر مائم میں پورا حال سنانے لگتا ہے۔)
نتھو	:(سپاہی نمبر۳کو دیکھ کر) ایک بھوکے کتے کا پیٹ بھریں اس کو پالیں تو وہ کبھی نہیں کاٹتا۔۔۔ یہ سب سے بڑا پھرک ہے آدمی اور کتے میں۔
آدمی	:(ہانپتے ہوئے آتا ہے )نتھو۔۔۔ نتھو بھیا۔۔۔ تیری بہو نے کنویں میں چھلانگ لگا دی۔۔۔ جلدی چل۔
نتھو	:کیا۔۔۔؟نہیں۔۔۔ 
	(چیختے ہوئے بھاگتا ہے۔ گاؤں کے سبھی لوگ اس کے پیچھے جاتے ہیں۔ اسٹیج پر صرف تھانیدار اور سپاہی رہ جاتے ہیں۔)
تھانیدار	:(سپاہی نمبر۳کو اشارے سے بلا کر)کیوں بے۔۔۔ یہ کیا کر دیا حرامی؟
سپاہی نمبر۳	:(ڈھٹائی سے )مجھے پیاس لگی تھی صاحب! میں تو بس پانی۔۔۔ پینے۔۔۔ اندر گیا تھا۔۔۔ اور وہ۔۔۔ 
تھانیدار	:(ایک لات جما کر) ابے ! آج کل تجھے بہت جلدی جلدی پیاس لگ رہی ہے؟کتے سالے دو دو گھنٹے میں، ان کو بھی دیکھ۔۔۔ (دوسرے سپاہیوں کی طرف اشارہ کر کے ) سالے انھوں نے کل رات میں پانی پیا تھا۔۔۔ مجھے دیکھ جنم جنم کا پیاسا ہوں۔۔۔ سالے !اب وہ مر گئی تو ایس پی کو۔۔۔ کیا جواب دیں گے۔۔۔ ہاں۔۔۔ ادھر آ۔۔۔ (اشارے سے قریب بلاتا ہے۔۔۔ سپاہی نمبر۳ ڈرتے ڈرتے آتا ہے ) ویسے پانی کیسا تھا، میٹھا تھا کہ نہیں؟ ہاں۔۔۔ (بے ڈھنگے پن سے ہنستا ہے ) ابے پیاس بجھی کہ نہیں۔۔۔؟؟
	(سارے سپاہی اور سپاہی نمبر۳ کھل کر ہنستے ہیں۔)
	(گاؤں کے سبھی لوگ مردہ قدموں سے داخل ہوتے ہیں۔)
مکھیا	:تھانیدار صاحب! اگر نتھو کی بہو کو کنوئیں سے نکالنے میں ذرا دیر ہو جاتی تو وہ مر جاتی۔۔۔ اس کی سانس ابھی بھی بڑی مشکل سے چل رہی ہے۔۔۔ 
تھانیدار	:مکھیا جی! آپ۔۔۔ فکر مت کرو۔۔۔ اس حرامی کی کمپلنٹ میں نے ایس پی صاحب سے کر دی ہے۔۔۔ اسے suspend  کر دیا جائے گا۔۔۔ (سپاہی نمبر۳کو ڈنڈے سے مارتے ہوئے ) حرامی کتے ! تجھے ودھوا عورت ہی ملی۔۔۔؟اتنی گرمی چڑھی تھی تو مکھیا جی سے کہہ دیتا۔۔۔ وہ انتظام کر رہے تھے نا۔۔۔ !مکھیا جی! آپ فکر مت کرو جی اس کا بندوبست تو کر دیا ہے میں نے۔۔۔ چل یہاں سے دفع ہو۔۔۔ 
	(سپاہی نمبر۳ باہر جاتا ہے۔)
	(تھانیدار چاروں طرف دیکھتا ہے۔۔۔ کسی فاتح کی طرح)
تھانیدار	:مکھیا جی! مجھے لگتا ہے اب ہمیں اپنا کیمپ ہٹا لینا چاہئے۔۔۔ 
مکھیا	:جی سرکار۔۔۔ 
تھانیدار	:مجھے نہیں لگتا اب ڈاکو آئیں گے۔۔۔ اب ہمیں چلنا چاہئے کیوں نمبر۱۔
سپاہی نمبر	۱:حضور۔۔۔ وہ۔۔۔ وہ تو کہہ دیجئے۔
	(کان میں پھسپھساتا ہے۔)
تھانیدار	:ٹھیک ہے تم جیپ نکالو۔۔۔ مکھیا جی۔۔۔ ذرا جیپ میں آلو کی پانچ بوریاں اور ایک دس بارہ بھیلیاں رکھوا دو۔
	(مکھیا، چوکیدار کو اور باری باری سب کو دیکھتا ہے۔۔۔ سب چپ ہیں۔۔۔ تھانیدار معاملے کو سمجھتے ہوئے۔۔۔ سپاہی نمبر ۱کو آواز دے کر)
تھانیدار	:ارے نمبر۱۔۔۔ دیکھ یہ لوگ ابھی بھی ڈاکوؤں سے ڈرے ہوئے لگتے ہیں رے۔ ایسا کرتے ہیں اور دوچار دن ڈیرہ ڈال لیتے ہیں۔۔۔ 
مکھیا	:(جلدی سے ) ارے نہیں نہیں حجور۔۔۔ ہم کہاں ڈرتے ہوئے ہیں۔۔۔ آپ جوہیں دیکھو سب لوگ کتنے بے پھکر ہو کر دن میں بھی سور رہے ہیں۔۔۔ 
بوڑھا کریم	:اور اب ڈاکو نہیں آئیں گے حضور۔۔۔ ڈر گئے ہیں سالے آپ سے۔۔۔ 
سنتا	:(دانت پیس کر)ہاں !حضور! اور آ گئے تواب ہمیں سمجھ گیا ہے کہ ان کو کیسے بھگانا ہے۔
مکھیا	:سنتا۔
بھجنگ	:(جلدی سے بات سنبھال کر) ہم ترنت آپ کو خبر کر دیں گے سرکار۔
	(تھانیدار مسکراتا ہے۔)
تھانیدار	:تو مکھیا پھر ہم جاویں۔۔۔؟
مکھیا	:جیسی حجور کی اچھا۔۔۔ اے جمن۔۔۔ (پکار کے ) سرکار کی جیپ میں آلو اور بھیلی کے بورے رکھ دے رے۔۔۔ جلدی۔۔۔ 
	(تھانیدار اور سپاہی دھیرے دھیرے اٹھتے ہیں۔۔۔ چاروں طرف دیکھتے ہیں اور ونگ میں کھڑی جیپ کی طرف جاتے ہیں۔۔۔ گاؤں کے سبھی لوگ انھیں جاتے ہوئے دیکھ رہے ہیں۔۔۔ کتا دھیرے سے آتا ہے اور ونگ کی طرف دیکھ کر بھونکنے لگتا ہے۔)
چوکیدار	:(تھوکتے ہوئے ) ارے ایسے شہد سے کیا پھائدہ جس میں زہر ملا ہو اس سے تو اچھا وہ زہر ہے جس میں شہد ملا ہو۔۔۔ 
مکھیا	:(چوکیدار کے کندھے پر ہاتھ رکھ کر تسلی دیتے ہوئے ) کاکا! گڑ کی بھیلی سے سر پھوڑیں گے تو خون ہی نکلے گا گنے کا رس نہیں۔۔۔ 
	(ایک بچہ جو اپنی ماں سے لپٹا کھڑا ہے پوچھتا ہے۔)
بچہ	:ماں !ڈاکو آ رہے ہیں کیا؟
ماں 	:(بچے کو لپٹاتے ہوئے ) نہیں بیٹا۔۔۔ جا رہے ہیں۔۔۔ 
	(جیپ کا دھواں اسٹیج پر آتا ہے۔۔۔ جیپ اسٹارٹ ہونے کی آواز اور اسی کے ساتھ کتا زور زور سے بھونکنے لگتا ہے اور مسلسل بھونکتا رہتا ہے۔۔۔ جیپ کی آواز پر گھوڑوں کی آوازیں Overlap  ہوتی ہیں سب کی نظریں ونگ کی طرف ہیں اور پردہ گرتا ہے۔)
سب ٹھیک ہے !
***
ماخذ:’’نیا ورق‘‘ پبلی کیشنز
ممبئی
 
سید معز الدین احمد فاروق

انقلاب کے بعد 

ضروری ہدایات:
٭	ڈرامے میں بار بار منظر بدلتا ہے۔ اس لیے پردہ نہ گرایا جائے۔ اسٹیج پر اندھیرا کر دینا کافی ہے۔
٭	اسٹیج پر کم سے کم سامان رکھا جائے تاکہ منتقل کرنے میں سہولت ہو اور دیر تک اندھیرا نہ کرنا پڑے۔
٭	ایوان کے اجلاس کے دوران اراکین کی پشت ناظرین کی جانب ہونی چاہئے تاکہ ناظرین بھی ایوان کے اراکین میں شامل ہو جائیں۔ لیکن مکالمے اسٹیج ہی سے بولے جائیں گے۔
کردار	:
علامہ اجتہادی
علامہ تنگ نظری
علامہ گنجائشی
سردار
باغی
مالک
بوڑھا
منشی
پولیس
ایک شخص 
دوسرا شخص
بچہ
شخص
	لڑکا ، عورت مالکن ، عورت ملازمہ ،  نیا آدمی ،  انگریز
 منظر	:ڈریم لینڈ میں انقلاب آ چکا ہے اور ملک کے مذہبی رہنما علامہ تنگ نظری ایوان سے مخاطب ہیں۔
علامہ	:ملک میں انقلاب آ چکا ہے اور انقلابی نسل اپنے مقصد میں کامیاب ہو چکی ہے۔ لیکن ہم اسے کامیابی نہیں سمجھتے۔ جب تک ہم اپنے مذہبی قانون کے نفاذ میں کامیاب ہو جائیں۔ اس قانون کے تحت ہم نے جو پالیسی وضع کی ہے اس کا مختصراً تعارف میں ضروری سمجھتا ہوں۔ وزارت داخلہ کو حکم دیا گیا ہے کہ وہ ملک میں نظم و ضبط قائم کریں اور باغیوں کے ساتھ سخت رویہ اختیار کریں۔ جگہ جگہ صلوٰۃ کمیٹیاں بنائی جائیں اور نماز کو ہر شخص کے لئے ضروری قرار دیا جائے۔ نہ پڑھنے کی صورت میں سزا دی جائے۔ وزارت قانون سے کہا گیا ہے کہ اخلاقی جرائم پر عبرتناک سزائیں دی جائیں۔ وزارت خارجہ کو یہ ہدایت دی گئی ہے کہ پڑوسی ممالک سے بہتر سے بہتر تعلقات قائم کئے جائیں اور چھوٹے چھوٹے اختلافات کو نظر انداز کیا جائے اور اختلاف کی صورت میں چشم پوشی سے کام لیا جائے۔ اب میں آپ تمام حضرات کی توجہ ملک کی معاشی اور اقتصادی پالیسی کی طرف مبذول کرتا ہوں۔ جو ہمارے نظام میں ریڑھ کی ہڈی کی حیثیت رکھتی ہے۔ ہمارے ملک میں جو سرمایہ دار طبقہ ہے اس نے ملک بہت کچھ دیا ہے۔ ہر آزمائش کی گھڑی میں قوم کو منظم کرنے اور دشمنوں کا مقابلہ کرنے میں اس طبقہ نے ہمارا ہر لحاظ سے ساتھ دیا ہے اور ان کی جو کچھ ملکیتیں ہیں، جو کچھ کارخانے، زمینیں ہیں وہ ان کی ذاتی ملکیت ہے۔ جس سے ا نہیں بے دخل نہیں کیا جا سکتا۔ یہ ان کا مذہبی حق ہے کہ یہ ملکیتیں ا نہیں کے قبضہ میں رہیں۔ میں یہ نہیں کہتا کہ اس سے حاصل ہونے والا سارا سرمایہ ا نہیں کا ہو گا بلکہ میں تو یہ کہتا ہوں کہ ملکیت ا نہیں کی ہو گی اور اس سے حاصل ہونے والے سرمائے کا مقررہ حصہ حکومت کا ہو گا۔ جو قومی خزانے میں جمع کیا جائے گا۔
	(علامہ گنجائشی کھڑے ہوتے ہیں اور فرماتے ہیں۔)
گنجائشی	:مجھے آپ کی رائے سے اختلاف ہے۔
علامہ	:مذہبی رہنما ہیں اور ان کی رائے سے اختلاف کرنے کی کسی کو اجازت نہیں۔
گنجائشی	:وہ صحیح ہے لیکن قومی پالیسی عوام کے مفاد کے خلاف ہو گی تو اس کے خلاف آواز اٹھائی جائے گی۔
علامہ	: آپ کیا کہنا چاہتے ہیں۔
گنجائشی	:میں ذاتی ملکیتوں کو بحال کرنے کی اجازت نہیں دے سکتا۔
علامہ	:لیکن مذہبی قانون اجازت دیتا ہے۔
گنجائشی	:مذہبی قانون میں اجتہاد ضروری ہو گیا ہے۔
علامہ	:یہ قانون بہت واضح ہے۔ اس میں اجتہاد کی گنجائش نہیں۔
گنجائشی	:گنجائش ہمیں پیدا کرنی ہو گی۔
علامہ	:اس کی وجہ۔
گنجائشی	:ہم دیکھ رہے ہیں کہ لوگوں میں اب وہ اخلاق نہیں رہے جو پہلے تھے۔
علامہ	:اخلاق سے اس کا کیا تعلق۔ ہم اقتصادی نظام کی بات کر رہے ہیں۔ اخلاق کی نہیں۔ آپ موضوع سے ہٹ گئے ہیں۔
گنجائشی	:جہاں تک ذاتی ملکیتوں کی اجازت کا سوال ہے۔اس سے انسانی اخلاق کا زبردست تعلق ہے اب وہ زمانہ نہیں رہا جب لوگ خود بھوکے رہ کر دوسرے کو کھانا کھلاتے تھے۔ اب تو آدمی سرمایہ کے پیچھے دیوانہ ہو گیا ہے۔ اب وہ دوسرے کی جان لے کر بھی سرمایہ حاصل کرنا چاہتا ہے۔ اگر ہم نے انسان کو انسان کے سپرد کر دیا تو انسان انسان کی جان کا دشمن ہو جائے گا۔ انسان انسان کا استحصال کرے گا۔ انسان انسان پر ظلم کرے گا اور اس ظلم و استحصال سے روکنے کے لئے ہمارے پاس کوئی ہتھیار نہیں ہے۔
علامہ	: آپ چاہتے کیا ہیں؟ کیا اس خوف سے کہ انسان انسان کا استحصال کرے گا۔ہم ذاتی ملکیتوں کو انسان سے چھین لیں۔
گنجائشی	:جی بالکل۔ میرا یہی خیال ہے اور میں سمجھتا ہوں کہ صرف یہی نہیں کہ ذاتی ملکیتوں کو حکومت کی تحویل میں لئے جانے کے بعد انسان پر ہونے والے ظلم اور استحصال کا سلسلہ ختم ہو جائے گا۔ بلکہ وہ تمام عیاشیوں اور فحاشیوں کا سلسلہ بھی ختم ہو جائے گا۔ جو یہ سرمایہ دار مذہبی قوانین کی آڑ میں کرتے ہیں۔
علامہ	:گنجائشی! آپ کو یہ جرأت کیسے ہوئی کہ آپ مذہبی قانون کے خلاف لب کشائی کریں۔ آپ جانتے ہیں کہ ہمارا مذہبی قانون ذاتی ملکیت کی اجازت دیتا ہے۔ اس کے بعد گنجائش ہی کہاں رہ جاتی ہے۔ اختلاف کی۔
گنجائشی	:میں جانتا ہوں کہ ہمارا مذہبی قانون ذاتی ملکیتوں کی اجازت دیتا ہے۔ لیکن میں یہ بھی جانتا ہوں کہ اس میں لچک ہے۔ اس میں اجتہاد کی بھی گنجائش ہے۔ حالات، رجحانات، میلانات میں زبردست تبدیلیوں کے ساتھ۔ مذہبی قانون میں لچک اور اجتہاد ضروری ہو گیا ہے۔ میں وزیر خزانہ ہونے کی حیثیت سے یہ تبدیلی لا کر رہوں گا۔ میں اس کا فیصلہ کر چکا ہوں۔
علامہ	:(غضبناک ہو کر فرماتے ہیں ) میں اجلاس کو غیر معینہ مدت کے لئے ملتوی کرتا ہوں اور غور کرتا ہوں کہ آیا علامہ گنجائشی وزارت خزانہ کا قلم دان سنبھالنے کے قابل ہیں بھی یا نہیں۔ (اراکین سے مخاطب ہو کر) میں آپ کو مطلع کروں گا کہ آئندہ اجلاس کب ہو گا اور وزارت خزانہ کا قلم دان علامہ گنجائشی ہی کے سپرد ہو گا یا کسی اور کے۔
	(اراکین سر جھکائے آہستہ آہستہ اٹھنے لگتے ہیں کہ اسٹیج پر اندھیرا ہو جاتا ہے۔ جب روشنی ہوتی ہے تو جنگل کا منظر دکھائی دیتا ہے۔ بہت مدھم روشنی میں باغی گروہ کے سپاہی جنگل میں فوجی مشقیں کرتے دکھائی دیتے ہیں۔ کچھ دیر بعد باغی گروہ کا سردار اپنے محافظ دستے کے ساتھ داخل ہوتا ہے اور تالی پیٹتا ہے۔ تمام باغی اس کے اطراف جمع ہو جاتے ہیں۔ وہ ان سے مخاطب ہوتا ہے۔)
سردار	:میرے  بہادر سپاہیو ہماری جو جنگ علامہ کی حکومت کے خلاف شروع ہوئی ہے اس کے مقصد سے تو تم واقف ہو۔ تم جانتے ہو کہ ہم نے علامہ تنگ نظری کے خلاف ہتھیار کیوں اٹھائے ہیں۔ علامہ کی حکومت ایک کٹر مذہبی حکومت ضرور ہے۔ ہمیں ان کی مذہبیت پر کوئی اعتراض نہیں ہے۔ لیکن ہمیں اعتراض ہے تو صرف ان کے نظریہ پراور وہ یہ کہ وہ مذہب کو سیاست سے جوڑتے ہیں۔ ہمارا خیال ہے کہ مذہب انسان کا ذاتی اور اندرونی معاملہ ہے اس کے سرے سیاست اور حکومت سے نہیں ملانے چاہئیں حالات صاف ظاہر کر رہے ہیں کہ ہماری فتح و کامیابی یقینی ہے۔ ابھی ابھی خبر آئی ہے کہ علامہ گنجائشی نے بھرے ایوان میں علامہ تنگ نظری کو للکارا ہے اور بہت کھل کر ذاتی ملکیت کی مخالفت کی ہے اور ملکیتوں کو حکومت کی تحویل میں لے لئے جانے کی کھل کی حمایت کا اعلان کیا ہے۔ ہمارا مقصد پورا ہو گیا ہے۔ ہم یہی تو چاہتے تھے کہ علماء میں پھوٹ ڈال کسی ایک عالم ملا لیں۔ تاکہ عالم کے خلاف عالم کو استعمال کیا جا سکے۔ میں نے اپنے بہادر سپاہیوں کو بھیجا ہے کہ وہ جس طرح بھی ممکن ہو علامہ گنجائشی کو ہمارے بیرکوں (Barracks) تک پہنچا دیں۔
	(کچھ باغیوں کے ساتھ علامہ گنجائشی داخل ہوتے ہیں۔باغی سردار جھک کر سلام کرتا ہے اور بہت احترام کے ساتھ بیٹھنے کا اشارہ کرتا ہے۔)
گنجائشی	:مجھے یہاں کیوں لایا گیا ہے۔
باغی سردار	: آپ تو یہ سمجھ ہی گئے ہوں گے کہ ہم لوگ کون ہیں۔
گنجائشی	:بہت اچھی طرح، پیپلز لبرشن آرمی کے باغی۔
باغی سردار	:خوب پہچانا آپ نے۔
گنجائشی	:مجھے یہاں کیوں لایا گیا ہے۔
باغی سردار	:تاکہ علامہ تنگ نظری کے خلاف جہاد میں آپ ہمارا ساتھ دے سکیں۔
گنجائشی	:یہ جنگ تم نے ان کے خلاف کیوں چھیڑ رکھی ہے۔ وہ تو ملک کے مذہبی قائد کی حیثیت رکھتے ہیں۔
باغی سردار	:یہی تو وجہ ہے ہمارے جنگ چھیڑ دینے کی ہم مذہب کو سیاست سے علیحدہ ایک طاقت سمجھتے ہیں۔ ہمارا خیال ہے کہ اسے سیاست جیسی غلاظت سے آلودہ نہیں کرنا چاہئے۔
گنجائشی	:
جلال بادشاہی ہو کہ جمہوری تماشہ ہو
جدا ہو دیں سیاست سے تو رہ جاتی ہے چنگیزی
سردار	:ہمارا عقیدہ ذرا مختلف ہے۔
گنجائشی	: آپ کا کیا عقیدہ ہے۔
سردار	:ہمارا عقیدہ یہ ہے کہ ملک کی سیاست کا تعلق ٹھوس مادی حقائق سے ہونا چاہئے۔ بے روزگاری، افلاس، بڑھتی ہوئی آبادی، طبقاتی امتیازات کا حل روحانی ذرائع سے نہیں مادی ذرائع ہی سے ممکن ہے۔
گنجائشی	:اور روحانیت کے بغیر مادی ذرائع بے سود ہیں۔
سردار	:وہ کیسے۔
گنجائشی	:بغیر اخلاق کے آپ دنیا کا کوئی مادی مسئلہ بھی حل نہیں کر سکتے اور اخلاق کی بنیاد ہے خوف خدا۔
سردار	:اخلاق کی اصلاح ذاتی اصولوں کی بنیاد پربھی ہو سکتی ہے۔
گنجائشی	:یہ ایک یوٹوپیا ہے۔ جسے آج تک کسی نے دیکھا نہیں ہے۔ لیکن روحانی ذرائع سے نفس اور اخلاق کی اصلاح ہوتے ہوئے انسانوں نے مشاہدہ بھی کیا ہے اور تجربہ بھی۔
سردار	:تو پھر آپ کو علامہ سے کیا بیر ہے۔ آپ نے بھرے ایوان میں ان کی مخالفت کیوں کی۔
گنجائشی	:میں طبقاتی سماج پر یقین نہیں رکھتا میں تمام انسانوں کو ایک نظر سے دیکھتا ہوں۔ میرا عقیدہ ہے کہ ذاتی ملکیت انسان اور انسان میں امتیاز کی دیوار کھڑی کرتی ہے۔ میں تمام ملکیتوں کو قومی تحویل میں لینا چاہتا ہوں۔ تاکہ ان کی آمدنی تمام انسانوں کی بقا اور ترقی کے لئے ان پر مساویانہ خرچ کی جائے۔
سردار	:ہم بھی تو یہی چاہتے ہیں۔
گنجائشی	:لیکن تم میں اور مجھ میں فرق ہے۔ تم عقیدہ کی بنیاد ہی سے انکار کرتے ہو اور میں عقیدے میں اجتہاد کا قائل ہوں۔
سردار	:اگر میں آپ کے عقیدے کو تسلیم کر لوں تو آپ ہماری مدد اور سرپرستی قبول کریں گے۔
گنجائشی	:اس کے لئے مجھے سوچنے کا موقع دیجئے۔
سردار	:کب تک۔
گنجائشی	:کم از کم ایک ماہ تک۔
سردار	:ہمیں منظور ہے۔ لیکن یاد رکھئے کہ ہماری یہ ملاقات کسی پر ظاہر نہیں ہونی چاہئے۔(باغی گروہ سے مخاطب ہو کر)ا نہیں بڑے عزت و احترام کے ساتھ لے جاؤ اور ایک ماہ تک دوسری ملاقات کا انتظار کرو۔ گنجائشی کی آنکھوں پرپٹی باندھ دی جاتی ہے اور ا نہیں باغی لیڈر اپنے ساتھ لے جاتے ہیں۔ گنجائشی کے چلے جانے کے بعد ۔
ایک باغی	:سردار!یہ بھی تو قریب قریب وہی چاہتا ہے جو علامہ تنگ نظری چاہتا ہے۔ یہ بھی مذہب کو سیاست میں گھسیٹے گا۔ صرف ذاتی ملکیتوں کو قومی تحویل میں لینے سے کیا ہو گا؟ ہمارا مقصد تو سیاست کو مذہب سے مکمل طور پر آزاد کر دینا ہے۔
سردار	:ارے بے وقوفو!اتنا بھی نہیں سمجھتے۔ علامہ کو انقلاب لانے تک ساتھ رکھنا ہے کیونکہ ان کے بغیر عوام کی تائید اور حمایت ممکن نہیں۔ ایک مرتبہ انقلاب آ گیا تو اسے دودھ کی مکھی کی طرح نکال پھینکیں گے۔
	(اسٹیج پر اندھیرا ہو جاتا ہے۔ جب روشنی ہوتی ہے تو علامہ تنگ نظری کا حجرہ دکھائی دیتا ہے۔ علامہ تنگ نظری مذہبی سیاست سے متعلق درس دے رہے ہیں اور تمام علماء ان کے ارد گرد جمع ہے۔ کچھ دیر درس جاری رہتا ہے۔ ختم ہونے کے بعد تمام علماء آہستہ آہستہ اٹھ کر جانے لگتے ہیں۔)
علامہ تنگ نظری	:اجتہادی مجھے آپ سے صرف بات کرنی ہے۔ تمام علماء چلے جاتے ہیں لیکن علامہ اجتہادی ٹھہر جاتے ہیں۔
	(تمام علماء کے چلے جانے کے بعد ۔)
تنگ نظری	:مجھے آپ سے ایک ضروری مشورہ کرنا ہے۔
اجتہادی	:بندہ حاضر ہے۔
تنگ نظری	:وزارت خزانہ کے متعلق آپ نے کچھ سوچا ہے۔
اجتہادی	:اس وزارت خزانہ سے متعلق کیا سوچنا ہے ایک صاحب صلاحیت شخص کو آپ وزیر بنا چکے اب تبدیلی کی کیا ضرورت؟
