



تیسرا مجسمہ
 
 
 
 
 
 
عوض سعید




تیسرا مجسمہ
 
 
 
 
عوض سعید


والدہ مرحومہ کے نام





فہرست
تولیہ	4
’’ کہیں میں آپ کا وقت تو خراب نہیں کر رہا ہوں۔‘‘ اجنبی نے قدرے شرمندگی سے کہا۔
’’ نہیں نہیں ایسی کوئی بات نہیں چلتے چلتے باتیں کریں گے مجھے ذرا وقت پر گھر پہنچنا ہے۔‘‘
اسد نے رضی سے کسی نہ کسی طرح پیچھا چھڑا لیا۔ گھر پہنچتے پہنچتے شام کے پانچ بج چکے تھے۔ ہاجرہ بستر پر اُداس لیٹی ہوئی تھی اور فرزانہ کے کمرے کا دروازہ بھیڑا ہوا تھا۔ جونہی ہاجرہ نے اسد کو دیکھا چپکے سے اُٹھ کر ڈرائنگ روم میں آئی۔
’’ غضب ہو گیا۔ آخر وہی ہوا جس کا خدشہ تھا۔ بدایوں سے اشفاق کا خط آیا ہے۔اس نے لکھا ہے کہ یہ رشتہ اسے نا منظور ہے۔ یہ رہا خط۔‘‘
’’محترم
مجھے افسوس ہے کہ میں اپنے آپ کو اس قابل نہیں پاتا کہ 
فرزانہ کی زندگی میں داخل ہوں۔ میں نے شادی نہ کرنے
کا فیصلہ کیا ہے۔ کچھ اس میں میرے حالات کو بھی دخل ہے
اُمید کہ آپ میری اس صاف بیانی پر بُرا نہیں مانیں گے۔
آپ کا 
اشفاق ‘‘
اسد کی نگاہیں اشفاق کے خط پر جمی ہوئی تھیں۔ وہ ایک ایک لفظ کو بغور پڑھ رہے تھے۔ ان کے چہرے کا رنگ فق سا ہو کر رہ گیا تھا۔ ان کی سمجھ میں نہیں آ رہا تھا کہ اب کیا کیا جائے۔ یہ ضرب کچھ اتنی گہری تھی کہ ان کے سارے حوصلے پست ہو کر رہ گئے تھے۔
’’ فرزانہ کو اس بات کا پتہ نہیں چلنا چاہیئے۔‘‘ ہاجرہ نے متفکرانہ انداز میں کہا۔ ورنہ وہ صدمہ سے بیمار ہو جائے گی۔‘‘
’’ مجھے ایک بات سمجھ میں آئی ہے کیوں نہ ہم اس شہر کو چھوڑ دیں اور بیمہ کی رقم ملتے ہی کہیں اور جا  بسیں۔‘‘
’’ کیا آپ سمجھتے ہیں کہ اتنے بڑے شہر میں ہر شخص کو اتنی فرصت ہے کہ وہ فرزانہ کے تعلق سے معلومات فراہم کرتا پھرے۔ یہ بات تو صرف محلہ ہی میں عام ہے۔ شہر چھوڑنے سے بہتر ہے کہ ہم اس محلہ ہی کو چھوڑ دیں۔‘‘
باہر کسی کی جانی پہچانی آواز آئی : ’’ کیا ہم آ سکتے ہیں؟‘‘
اسد نے دیکھا یہ ملتانی تھا جو پھاٹک سے لگا کھڑا تھا۔
’’ اوپر آ جایئے۔‘‘
ملتانی کے اندر داخل ہونے سے پہلے ہاجرہ اپنے کمرے سے جاچکی تھی۔
’’ ارے ملتانی بدایوں سے کب لوٹے ؟‘‘
’’ آج ہی لوٹا ہوں اور تنہا ‘‘
’’ مگر تم تو جمیلہ کو ساتھ لانے والے تھے۔؟‘‘
’’ اس کا اچانک مزاج بگڑ گیا، اس لئے ساتھ نہ لا سکا۔ ہاجرہ بھابی نظر نہیں آ رہی ہیں۔‘‘
’’ اندر اپنے کمرے میں ہوں گی۔‘‘
فرزانہ ٹھہرو، اوپر کہاں جا رہی ہو،وہاں جانے کی ضرورت نہیں۔‘‘
ملتانی نے ہاجرہ کی آواز سُن لی ، اسے یوں لگا جیسے اس کی تحقیر کی جا رہی ہو۔
’’ جب کبھی میں اشفاق کے گھر گیا، وہاں تالا پڑا ہوا پایا،مجھے ایسا لگتا ہے جیسے وہ اپنی بات سے پھر گیا ہے۔ فرزانہ کو زیادہ دیر گھر میں بٹھائے رکھنا بھی مناسب نہیں ہے۔ آپ خود سمجھ سکتے ہیں۔‘‘ یہ کہہ کر ملتانی اچانک اُٹھ کھڑا ہوا اور چلا گیا۔
دن ہفتوں سے گزر کر مہینوں میں تبدیل ہوتے گئے لیکن فرزانہ کی شادی کہیں بھی طے نہ پاسکی۔ اسد کو بھی ملتانی سے ملے ہوئے کئی دن گزر چکے تھے اس کے گھر پر تالا پڑا ہوا تھا۔ شاید وہ پھر ایک بار اپنی بیوی سے ملنے بدایوں چلا گیا تھا۔
جب دو ماہ گزر گئے تو اسد نے سمجھ لیا کہ اب ملتانی لوٹ کر نہیں آئے گا۔ لیکن ایک دن انھوں نے دیکھا کہ اس کے مکان کا پھاٹک کھلا ہوا ہے اور وہ ہاتھ میں بیگ لیئے باہر نکل رہا ہے۔ انھیں یقین تھا کہ وہ سیدھا گھر آئے گا، لیکن وہ نہیں آیا۔ آٹھ دن یونہی گزر گئے۔
پھر ایک دن صبح ایل ۔آئی۔سی کی جانب سے انھیں ایک لیٹر ملا کہ کارروائی کی یکسوئی ہو چکی ہے۔ وہ بیمہ کی رقم چند ضروری سرٹیفکیٹس پیش کرنے کے بعد حاصل کر سکتے ہیں۔ 
اس خط کو پاکر اسد کو یوں لگا جیسے انھوں نے نیا جنم پا لیا ہو۔
اب وہ پیسوں کے بل بوتے پر فرزانہ کی شادی کہیں بھی جلد طے کر سکتے تھے۔
دوسرے دن مسرّت کے نشے میں چُور اسد ایل۔آئی۔سی کی عمارت میں داخل ہوئے۔ ان کے ہاتھوں میں اب تک کی دی ہوئی درخواستوں اور رسیدوں کا پلندہ تھا جنھیں وہ پیش کر کے اپنی رقم حاصل کر سکتے تھے۔ لیکن ایل۔ آئی۔ سی کے ڈائرکٹر نے انھیں پھر ایک بار یہ کہہ کر مایوس کر دیا کہ کچھ ٹکنیکل خامیاں رہ گئی ہیں جنھیں چھان پھٹک کرنے کے بعد ہی رقم دی جا سکے گی۔
اسد کے چہرے پر یکبارگی اداسی چھا گئی۔ ایل۔ آئی۔سی کی عمارت کی سیڑھیاں اترتے ہوئے انھیں یوں لگا جیسے وہ کسی قبرستان سے اپنے عزیز کو دفنا کر لوٹ رہے ہوں۔
وہ گھر کب آئے انھیں یاد تک نہ تھا۔
’’ کیا رقم مل گئی ؟ ہاجرہ نے بے تابی سے پوچھا۔
’’ نہیں کارروائی بنتی بنتی اچانک بگڑ گئی۔ رقم ملے گی ضرور ، لیکن کب اور کس وقت یہ میں نہیں جانتا۔‘‘
’’ پہیلیوں میں بات نہ کیجئے ۔ صاف صاف مجھے بتایئے۔‘‘
’’ میرا دماغ نہ چاٹو ، میرا موڈ اس وقت بے حد خراب ہے۔‘‘ اسد نے جھلّاتے ہوئے کہا۔ ہاجرہ چپ ہو کر رہ گئی۔ لیکن اس کی آنکھوں میں اچانک آنسو امڈ آئے۔
باہر ملتانی کی آواز آ رہی تھی: کیا بھئی ہم آ سکتے ہیں؟‘‘
قبل اس کے کہ اسد کچھ کہے ہاجرہ چپ چاپ ڈرائنگ روم کی سیڑھیاں اترتی ہوئی اپنے کمرے میں چلی گئی۔
’’ ارے بھئی کیا ہم آ سکتے ہیں؟‘‘ ملتانی کی آواز دوبارہ گونجی۔
’’ آ بھی جاؤ یار۔‘‘ اسد نے بیزار لہجے میں کہا۔
’’ اسد صاحب شاید آپ کو اس بات کا پتہ نہیں کہ مجھے بدایوں سے آئے ہوئے ایک ہفتہ ہو چکا ہے مگر اپنے کاروبار میں ایسا مصروف تھا کہ آپ سے تک نہ مل سکا۔‘‘
’’ بھابی نظر نہیں آ رہی ہیں کیا بات ہے؟‘‘ ملتانی نے کھڑکی کے نیچے دیکھتے ہوئے کہا۔
اسد کو پتہ نہیں ملتانی کا اس طرح سے نیچے دیکھنا کیوں پسند نہیں آیا۔
’’ میں یہاں بیٹھا ہوا ہوں تم اُدھر کیا دیکھ رہے ہو؟‘‘
اسد کے اس چُبھتے ہوئے جملے نے ملتانی کو جیسے چونکا دیا۔
اُس نے گھگھیاتے ہوئے کہا:
’’ میں آپ کے پاس ایک خوش خبری لے کر آیا ہوں پہلے مُنہ میٹھا کیجئے تو سُناؤ ں۔‘‘
’’ تمہارا مُنہ تو ہمیشہ میٹھا ہی رہتا ہے تمہیں مٹھائی کی کیا ضرورت؟‘‘
’’ آپ کی باتوں سے لگ رہا ہے جیسے آپ نے کسی سے لڑائی کی ہو ، کہیں آپ نے بھابی کو بُرا بھلا تو نہیں کہہ دیا ؟‘‘
’’ بھابی ، بھابی ۔۔۔ کوئی اور بات بھی تو کرو، کیا خوشخبری لے کر یہاں آئے ہو ۔ یہی ناکہ تم نے فرزانہ کی شادی کی بات کہیں طے کر لی ہے تمہیں اس سلسلے میں غم کھانے کی ضرورت نہیں۔‘‘
’’ آپ کی آنکھیں انگارے کی طرح سرخ ہیں۔ ایسا معلوم ہوتا ہے کہ آپ کو بخار ہے۔ آپ آرام کیجئے میں چلتا ہوں۔‘‘ ملتانی مارے بوکھلاہٹ کے کرسی سے اُٹھ کھڑا ہوا۔ 
اسد نے اسے جاتا ہوا دیکھ کر بھی روکنے کی کوشش نہیں کی۔ انھیں رات ایک پل بھی نیند نہیں آئی۔صبح جب وہ بیدار ہوئے تو انھیں سارا بدن ٹوٹتا ہوا محسوس ہو رہا تھا۔
نیچے ہاجرہ چولھے میں گھسی ہوئی ناشتہ تیار کر رہی تھی۔ اور فرزانہ نل کے قریب بیٹھی رات کے جھوٹے برتن مانجھ رہی تھی۔
جب ہاجرہ ناشتہ کی کشتی لیئے ڈرائنگ روم میں داخل ہوئی تو شاید اسد کو رات والی غلطی کا احساس ہوا۔ جب وہ ناشتہ ٹیبل پر لگا کر جانے لگی تو اسد نے اس کی ساڑھی کے ریشمی پلو کو محبت سے تھامتے ہوئے کہا:
کیا ناراض ہو گئی ہو ہاجرہ؟‘‘
ہاجرہ نے کوئی جواب نہیں دیا۔
’’ اِن دنوں ۔ ذہن بڑا ماو ف ہے۔ اب یہی دیکھو نا کل خوامخواہ میں نے تم پر غصّہ اتارا۔ اگر مجھ سے کبھی کبھار غلطی ہو جائے تو معاف کر دیا کرو۔
ہاجرہ کے قدم جیسے رک گئے۔
’’ ہاجرہ ایک بات پوچھوں۔ ملتانی کے تعلق سے تمہاری کیا رائے ہے؟‘‘
اسد کے اس عجیب و غریب سوال سے جیسے بھونچال سا آگیا۔
ہاجرہ غصّہ سے تمتماتی ہوئی اٹھ کھڑی ہوئی۔
’’ مجھ سے جواب سننا چاہتے ہیں نا آپ تو سن لیجئے کہ وہ آپ کا دوست ہے ایک دم لفنگا اور غنڈہ۔ مجھے اس کی صورت سے نفرت سی ہو گئی ہے۔ اور ساتھ ساتھ آپ سے بھی۔ جب میں نے اسے اچھا آدمی سمجھا تو آپ نے مجھے غلط روشنی میں دیکھا۔ جب میں نے آپ سے کہا کہ اس سے کہہ دیجئے کہ وہ یہاں نہ آئے تو آپ نے فرزانہ کی آڑ لے کر اس سے صلح کر لی۔ وہ یہاں کیوں آتا ہے اس کا یہاں کیا دھرا ہے۔ وہ ڈرائنگ روم کی سیڑھیاں چڑھتا ہوا آنگن میں للچائی ہوئی نگاہیں کیوں ڈالتا ہے۔ وہ آخر اس گھر کو کیا سمجھتا ہے۔ اک ذرا سی بھول کا یہ مطلب نہیں کہ وہ ناجائز فائدہ اٹھائے۔‘‘ ہاجرہ غصّہ سے لال بھبھوکا ہو کر کہہ رہی تھی۔
’’ میں نے کل ہی اس حرکت پر اس سے احتجاج کیا ہے۔ وہ شاید یہاں پھر نہ آئے۔‘‘ اسد نے جواباً کہا۔
’’ وہ آئے گا اور ضرور آئے گا۔‘‘
’’ میں اس کی ٹانگ توڑ کر رکھ دوں گا۔‘‘
’’ مگر وہ پھر بھی آئے گا، اس کی روح اس گھر میں منڈلاتی رہتی ہے۔‘‘ 
’’ کیسی باتیں کرتی ہو ہاجرہ ، میں نے محض فرزانہ کے لئے یہ سب کچھ برداشت کیا ہے۔ لیکن برداشت کی بھی کوئی حد ہوتی ہے۔‘‘
نیچے فرزانہ کے کانوں میں اسد کی آواز ٹکرا رہی تھی۔وہ آپ ہی آپ مُنہ ہی مُنہ میں بڑبڑا نے لگی۔ اس کا جی چاہا کہ یہ آوازیں ہمیشہ کے لئے ختم ہو جائیں۔ اس کا ذکر کبھی اس گھر میں نہ ہو۔ صبح سے شام تک کسی نہ کسی نوعیت سے گھر میں اس کا ذکر ہوتا ہی رہتا ہے۔کبھی ابّا ٹھنڈی سانس بھی لیتے تو اسے احساس ہوتا جیسے وہی اس کی ذمہ دار ہو۔ یہ لوگ کیوں میری شادی کی فکر میں دبلے ہوئے جا رہے ہیں۔ ابّا کی بوکھلاہٹ امی کی بے چینی نے یہ بات سب پر ظاہر کر دی ہے کہ مجھ میں کھوٹ ہے۔
’’ فرزانہ یہ دیواروں سے کیا باتیں کر رہی ہو؟‘‘ یہ ہاجرہ کی غصیلی آواز تھی۔
’’ پھر میں کس سے باتیں کروں امی۔۔۔ آپ لوگ تو کبھی سیدھے مُنہ مجھ سے بات بھی نہیں کرتے۔ میں اس گھر میں تو جیسے بالاقساط مر رہی ہوں۔ میں نے ایک بھیانک غلطی کی مجھے اس کا اعتراف ہے۔ لیکن وقت بے وقت اس کے اعادہ کی ضرورت نہیں۔ جب زندگی کے چھوٹے چھوٹے مسائل کو آپ اور ابّا حل نہیں کر پاتے تو خوامخواہ مجھے موردِ الزام ٹھہراتے ہیں۔ کیا آپ لوگ میرے اور ملتانی کے ذکر کے بغیر جی نہیں سکتے؟‘‘
’’ بے حیا اپنے نام کے ساتھ ملتانی کا ذکر کرتے ہوئے تجھے شرم نہیں آتی ‘‘
’’ نہ میں نے ان سے کبھی کوئی ساری بخشش لی ہے اور نہ کوئی بلاؤز کا کپڑا۔‘‘
’’ بدتمیز اب تو نے آگے کچھ کہا تو گُدّی میں سے زبان کھینچ لوں گی۔‘‘
’’ کیا کانوں میں روئی کا پھاہا رکھ لیا ہے، سن نہیں رہے ہو، تمہاری لاڈلی نے ابھی ابھی کیا کہا ہے؟‘‘
’’ کیا ہم آ سکتے ہیں؟‘‘ باہر پھاٹک پر ایک مانوس سی آواز گونجی۔ لیکن گھر کے شور میں جیسے دب کر رہ گئی۔
کیا بھئی ہم آ سکتے ہیں ؟‘‘ آواز پھر ابھری۔
’’ کیا بھئی ہم آسکتے ہیں؟‘‘ تیسری مرتبہ یہ آواز کچھ اس طرح گونجی جیسے کوئی پہاڑ کی بلندی سے آواز دے رہا ہو۔
کیا بھئی ہم چلے جائیں؟‘‘ جمیلہ کی مہین سی آواز فضا میں گونجی۔
ہاجرہ نے کھڑکی میں سے جھانک کر دیکھا۔ جمیلہ سلک کی خوبصورت ساری میں ملبوس بڑی پیاری لگ رہی تھی۔ ملتانی گِرے کلر کا ٹوئیڈ کا سوٹ پہنے ہوئے تھا۔ وہ بھی بڑا اسمارٹ لگ رہا تھا۔
’’ شائد یہ لوگ سو رہے ہیں چلیئے اندر چلیں۔‘‘ جمیلہ نے ملتانی سے کہا۔ اور وہ دونوں اندر داخل ہو گئے۔
جمیلہ نے ہاجرہ کو سلام کرتے ہوئے کہا: ’’ کیا بھابی مہمانوں کے ساتھ ایسا ہی سلوک کیا جاتا ہے۔ تمہیں پکارتے پکارتے گلا خشک ہو گیا ہے ، اور تمہاری بے نیازی کا یہ عالم ہے کہ کیا بتاؤ ں۔ کیا خفا ہو؟‘‘
’’ نہیں تو‘‘
’’ مگر یہ تو کہہ رہے تھے کہ تم ان سے خفا ہو ، بات چیت بند کر دی ہے۔‘‘ جمیلہ نے ملتانی کی طرف اشارہ کرتے ہوئے کہا۔
ہاجرہ نے ملتانی کی طرف خاص انداز سے دیکھتے ہوئے کہا:’’ اگر انھوں نے کہا ہے تو ٹھیک ہی کہا ہو گا۔‘‘
’’ پگلی کیا کوئی بھابی اپنے دیور سے یوں ناراض ہو جایا کرتی ہے۔ اچھا فرزانہ کہاں ہے؟‘‘
’’ وہ ڈرائنگ روم میں اسد صاحب کے ساتھ بیٹھی ہے۔‘‘
’’ اچھا ذرا میں اوپر ہو آتی ہوں۔‘‘ جب جمیلہ اوپر جانے کے لئے کمرے سے باہر آئی تو ملتانی وہیں ٹھہرا رہا۔
’’ بھابی میں اتنا بُرا تو نہیں ہوں۔ میں نے آپ کے ساتھ ایسا کیا برا سلوک کیا ہے جو آپ مجھ سے نفرت کرنے لگی ہیں۔ کچھ مجھے بھی تو معلوم ہو۔ میں محبت کا بھکاری ہوں بھابی، جہاں کہیں یہ بھیک مجھے مل جاتی ہے، میں کاسہ لئے وہاں آ دھمکتا ہوں۔ بس یہی میرا قصور ہے۔ اب میں نے ارادہ کر لیا ہے کہ جلد ہی یہ محلہ چھوڑ دوں۔‘‘ یہ کہہ کر ملتانی روہانسا ہو گیا۔
’’ ارے آپ تو عورتوں کی طرح رونے لگے۔‘‘ کہنے کو تو ہاجرہ نے کہہ دیا لیکن خود اس کی آنکھیں بھیگ گئی تھیں۔
’’ ارے بھابی تم خود بھی رو رہی ہو۔ بخدا بھابی۔ میں آپ کی آنکھوں میں آنسو نہیں دیکھ سکتا۔ آپ ہی کیا، میں تو کسی بھی عورت کو روتے ہوئے نہیں دیکھ سکتا، یہ میری کمزوری ہے۔‘‘
یہ کہہ کر ملتانی نے جیب سے رومال نکالا اور ہاجرہ کی آنکھوں سے بہتے ہوئے آنسو پونچھ دیئے۔
ملتانی کا خوشبو میں بسا ہوا رومال جب اس کی بھیگی ہوئی پلکوں سے مس ہوا تو اسے یوں لگا جیسے ملتانی اس کا منہ بولا دیور ہی نہیں اس کا شوہر بھی ہے۔‘‘ ایک لمحہ کے لئے اس کے دل میں یہ خیال پیدا ہوا اور آنِ واحد میں اس خیال کو اس نے جھٹک دیا۔۔۔ اب ملتانی ہاجرہ کے بالکل قریب کھڑا تھا اور ہاجرہ کانپتی ہوئی آواز میں کہہ رہی تھی۔
’’ جائیے اوپر اسد صاحب سے مل آئیے جمیلہ بھی وہیں ہے۔‘‘
جب وہ تیزی سے سیڑھیاں پھلانگتا ہوا اوپر پہنچا تو وہاں فرزانہ ، جمیلہ اور اسد کسی بات پر قہقہہ لگا رہے تھے۔
اوپر قہقہے گونج رہے تھے اور نیچے ہاجرہ کو تنہائی ڈس رہی تھی۔
ہاجرہ کے آنسو پونچھتے وقت ملتانی بے خیالی میں اپنا ریشمی رومال وہیں چھوڑ گیا تھا۔ ہاجرہ نے کانپتے ہوئے ہاتھوں سے رومال اٹھایا ۔ رومال سے سینٹ کی بھینی بھینی خوشبو آ رہی تھی۔ وہ رومال کو بڑی دیر تک سونگھتی رہی۔
پھر اچانک ملتانی نیچے اتر آیا۔ بھابی اوپر آیئے نا۔مدتوں بعد اسد صاحب نے ہنسی کو گلے لگا یا ہے۔‘‘
’’ میں نیچے ہی ٹھیک ہوں ملتانی ۔ مجھے ستاؤ نہیں ، دیکھو یہ تمہارا ہی رومال ہے نا؟‘‘ 
رومال تو ایک معمولی شے ہے بھابی۔ میں نے اس گھر میں جو چیز چھوڑی ہے کیا وہ یونہی روندی جائے گی۔ میرا دل کہہ رہا ہے بھابی ، میں یہاں سے چلا بھی جاؤں گا تو شاید آپ مجھے بھلا نہ سکیں گی۔ میں سچ کہہ رہا ہوں نا بھابی؟‘‘
ہاجرہ چپ تھی۔ اس کی بڑی بڑی خوبصورت آنکھوں میں ایک عجیب سی چمک لہرا رہی تھی۔
’’ ایک بات سنئیے بھابی۔ میں نے ابھی ابھی فرزانہ کے تعلق سے اسد سے بات کی ہے۔ مارکٹ سے آگے ایک انسٹی ٹیوٹ ہے جسے جمیلہ کی ایک سہیلی چلا رہی ہے۔ وہاں دوسو پچاس روپے کی ایک ملازمت خالی ہے۔ لڑکیوں کو چند گھنٹے پڑھانا اور لوٹ آنا بس یہی کام ہے۔ میں سمجھتا ہوں فرزانہ کا دل یہاں لگ جائے گا۔‘‘
’’ پھر آہستہ آہستہ کہیں نہ کہیں فرزانہ کا رشتہ بھی ہو جائے گا۔‘‘
’’ یہ تو بڑی اچھی بات ہے۔ مگر اسد صاحب نے اس سلسلے میں کیا کہا۔‘‘ ہاجرہ نے بے تابی سے پوچھا۔
’’ انھوں نے اس کا فیصلہ آپ پر چھوڑ دیا ہے۔‘‘
’’ اور فرزانہ کی کیا مرضی ہے؟‘‘
’’ فرزانہ بھی خوش خوش دکھائی دیتی ہے۔ کل فرزانہ کو آپ رائل انسٹی ٹیوٹ بھیج دیجئے۔‘‘
یہ کہہ کر ملتانی نے جمیلہ اور اسد کو آواز دی۔
دوسرے دن فرزانہ نے کپڑے تبدیل کیئے۔۔ ابّا ، امی سے اجازت لی، اور انسٹی ٹیوٹ کی طرف چل پڑی۔
دوپہر میں ملتانی نے اسد کے گھر آواز دی۔ اسد کہیں باہر گئے ہوئے تھے۔ ہاجرہ بستر پر لیٹی ہوئی کوئی ناول پڑھ رہی تھی۔
’’ ارے بھئی کیا ہم آ سکتے ہیں۔‘‘ ایک مانوس سی آواز ہاجرہ کے کانوں سے ٹکرائی۔ اس نے بستے سے اُٹھ کر آواز دی : ’’ اندر آ جائیے ملتانی صاحب۔‘‘
’’ آداب عرض ہے بھابی، کیا اسد گھر پر نہیں ہیں؟‘‘
’’ وہ بازار گئے ہوئے ہیں، شائد تھوڑی دیر بعد لوٹیں۔‘‘
’’ تو پھر میں چلتا ہوں‘‘۔
’’ کیا کوئی خاص کام ہے؟‘‘
’’ کوئی خاص کام تو نہیں ہے پھر بھی۔‘‘
’’ کم از کم چائے تو پی کر جائیے۔‘‘
’’ چائے تو پی لوں گا، لیکن ایک شرط پر۔‘‘۔۔
’’ وہ کیا شرط ہے کچھ معلوم بھی تو ہو؟‘‘
’’ آپ کے ہاتھوں کی بنائی ہوئی لذیذ چائے کو میں بھلا کیسے سکتا ہوں۔ لیکن اس بار آپ کو میرے ہاتھ کی بنائی ہوئی چائے پینی پڑے گی۔‘‘ یہ کہہ کر ملتانی نے آگے بڑھ کر چولھے پر چائے کی کیتلی رکھ دی۔
’’ دیکھ رہی ہو بھابی کیتلی میں پانی کیسے کھول رہا ہے ‘‘
’’ نیچے راکھ کی تہ میں آگ کے جو شعلے ہیں۔‘‘
’’ اب چائے کی پتی ڈال دینی چاہیئے۔‘‘
’’ یہ مجھ سے کیا پوچھ رہے ہو، چائے تو آپ بنا رہے ہیں۔‘‘ ہاجرہ نے سنجیدگی سے کہا۔
ملتانی نے چائے دانی میں چائے کی پتی کے تین چمچے ڈالے۔ جب چائے پوری طرح تیار ہو گئی تو اس نے چائے کی پیالی ہاجرہ کی طرف بڑھاتے ہوئے کہا۔
’’ بھابی میرا خیال ہے میں نے چائے ٹھیک ہی بنائی ہے۔‘‘ ملتانی نے چائے کا گھونٹ حلق کے نیچے اتارتے ہوئے کہا۔
ہاجرہ نے پیالی تھام کر چائے کی ایک چسکی لی۔ واقعی ملتانی نے بڑے غضب کی چائے بنائی تھی۔
’’ جب چائے بنانے والا خود مطمئن ہو تو اسے دوسروں کی رائے کی پرواہ نہیں کرنی چاہیئے۔‘‘
دراصل ہاجرہ چائے سے ہٹ کر ملتانی سے بہت سی باتیں کرنا چاہتی تھی۔ لیکن ملتانی چائے ختم کرتے ہی اٹھ کھڑا ہوا۔
’’ بھابی اب میں چلتا ہوں، شام کو پھر آنے کی کوشش کروں گا۔‘‘ یہ کہہ کر وہ چلا گیا۔
جب وہ چلا گیا تو ہاجرہ نے سوچا، عجیب آدمی ہے۔ یا تو گھنٹوں باتیں کرتا ہے یا کبھی ہوا کے جھونکے کی طرح گھر میں داخل ہوتا ہے اور اسی انداز سے واپس لوٹ جاتا ہے۔
جب مہینے کی پہلی تنخواہ فرزانہ کو ملی تو اس نے دوسو پچاس روپے کے کرارے نوٹ ہاجرہ کی خدمت میں بصد ادب پیش کئے۔ ہاجرہ نے ماں ہونے کے ناطے بڑی شفقت سے فرزانہ کے سر پر ہاتھ پھیرا اور پیار میں ڈوب کر کہا۔
’’ باو لی ، ان روپوں کے لئے تھوڑا ہی میں نے تمہیں نوکری کے لئے بھیجا ہے دراصل میں چاہتی تھی کہ تمہاری زندگی میں تھوڑا بہت چینج آئے۔ گھر کی چار دیواری میں پڑی پڑی تم بیمارسی ہو گئی تھیں نا ، اس لئے۔‘‘
ہاجرہ کے بے حد اصرار پر اس نے پچاس روپے اپنے جیب خرچ کے لئے رکھ لئے اور بستر پر جا کر لیٹ گئی۔
ادھر ملتانی کئی دنوں سے غائب تھا۔ شاید وہ پھر بدایوں چلا گیا تھا۔ گو اب گھر میں پہلے جیسے حالات نہیں رہے تھے، لیکن ہاجرہ نہیں چاہتی تھی کہ ملتانی کے تعلق سے وہ خود کوئی بات چھیڑے۔
پھر ایک دن اسد نے ہاجرہ سے پوچھا:
’’ بھئی یہ ملتانی آخر کہاں گیا ہو گا۔ کہیں وہ پھر بدایوں تو نہیں چلا گیا۔ بڑا پیار ہے ان دونوں میں۔ وہ جمیلہ کے بغیر ایک پل بھی سکون سے نہیں رہ سکتا۔‘‘
’’ خیر چھوڑیئے ان باتوں کو، آٹھ بج چکے ہیں۔ مگر فرزانہ ابھی تک گھر نہیں لوٹی ہے، جا کر کیفیت لیجئے۔‘‘ ہاجرہ نے تشویشناک لہجے میں کہا۔
’’ اوہ تم خوامخواہ پریشان ہو رہی ہو۔ فرزانہ اب بچی نہیں رہی۔ کسی وجہ سے دیر ہو گئی ہو گی۔‘‘ ابھی اسد نے جملہ مکمل ہی کیا تھا کہ فرزانہ اندر داخل ہوئی۔ اسد نے ہاجرہ کی طرف دیکھا اور فرزانہ اپنے کمرے میں چلی گئی۔
ایک دن ہاجرہ نے سوچا، کیوں نہ فرزانہ کا انسٹی ٹیوٹ دیکھ لیا جائے وہ اس خیال سے گھر سے نکل پڑی۔ اسے انسٹی ٹیوٹ کا پتہ لگانے میں بڑی دقّت ہوئی۔ ایک سنسان سی گلی پار کرنے کے بعد سامنے ایک بیڑی کا کارخانہ تھا جہاں بے شمار مزدور بیٹھے بیڑی کے پتوں کو صاف کر رہے تھے۔ اس سے ذرا پرے ایک اور لانبی گلی تھی جو گھومتی ہوئی شاہراہ کی طرف نکلتی تھی۔ ہاجرہ کی نظر جب رائل انسٹی ٹیوٹ کے بورڈ کی طرف گئی تو اس کے قدم اچانک رک گئے۔ انسٹی ٹیوٹ کیا تھا ایک بنگلہ نما مکان تھا ، جس کے اطراف و اکناف باڑھ لگی ہوئی تھی۔ برآمدے میں ایک گوری چٹی معمر عورت بیٹھی ہوئی پان چبا رہی تھی۔ اس کی آکھوں سے خمار جھلک رہا تھا اور کپڑوں سے عطر کی تیز خوشبو آ رہی تھی۔ پہلی نظر میں ہاجرہ کو یہ عورت کچھ عجیب سی لگی۔ وہ پان یوں چبا رہی تھی جیسے بکری گھاس کھا رہی ہو۔
’’ یہ رائل انسٹی ٹیوٹ ہے نا۔‘‘ ہاجرہ نے اس اجنبی خاتون سے پوچھا۔
’’ جی ہاں اس محلہ میں یہی ایک انسٹی ٹیوٹ ہے جسے میں برسوں سے چلا رہی ہوں۔ مجھے گوہر سلطانہ کہتے ہیں۔ میں اس ادارہ کی مالک بھی ہوں اور پرنسپل بھی۔ فرزانہ ابھی ابھی گھر واپس گئی ہے۔‘‘
ہاجرہ حیران سی رہ گئی۔
’’ مگر یہ آپ نے آج انسٹی ٹیوٹ کو جلدی چھٹی کیوں دیدی؟‘‘
’’ ہاں کبھی کبھی ایسا بھی ہوتا ہے۔ وہ تو لڑکیوں پر منحصر ہے۔ مجھے ہر حال میں ان کا خیال رکھنا پڑتا ہے۔ ‘‘ پھر اس نے گلا پھاڑ کر کلثوم کی ہانک لگائی۔
ایک پندرہ سولہ برس کی سانولے رنگ کی لڑکی بال بکھرائے سامنے آ کھڑی ہوئی۔
’’ اری کم بخت کہاں مر جاتی ہے ذرا چائے تو لے آ۔‘‘
