




رات والا اجنبی
 ﴿افسانوی مجموعہ﴾
 
 عوض سعید

 

 
 
 انتساب 
 
 اوصاف   اور  سیما  
 کے
 نام

 
 رات والا اجنبی
 
 	بس پل بھر میں جیسے سب کچھ ہو گیا۔ 
 	 باجی کی گفتگو کا تیکھا انداز مجھے قائل کرنے والا نہیں تھا۔ ’’لیکن اتنی رات گئے آپ اس طرف کدھر نکلیں  ؟ ‘‘
 	’’کوئی ایسی بڑی رات تو نہیں۔ یہی گیارہ بجے ہوں گے۔ ‘‘
 	’’ ارے باجی آپ کی ساڑی کا بارڈر  جلا  ہوا ہے۔ ‘‘
 	’’ ہاں آج میں جلتے جلتے بچ گئی۔ ‘‘
 	’’ آپ کے پاؤں سے بھی خون رِس رہا ہے۔ ‘‘
 	’’میرے پاؤں سے خون رِس رہا ہے، کیا کہہ رہے ہو۔ ‘‘
 	’’سچ مچ باجی۔ دیکھیے خون پاؤں کی انگلیوں تک پھیل گیا ہے۔ ‘‘
 	’’ یہ صرف تمھارا خوف ہے،میں بھلی چنگی ہوں اور یہاں اس لیے آئی ہوں کہ تمھیں فوری اپنے گھر لے چلوں۔ ‘‘ وہ اصرار کرتی رہیں لیکن میں نے جی کڑا کر کے کہا۔ اب آپ گھر چلے جائیے،میں کل آ جاں گا۔ دیکھیے ابھی تک آٹو رکشا باہر کھڑی ہے۔ 
 	’’ تم میرے ساتھ نہیں آؤ  گے  ؟ ‘ ‘  باجی کی تیز آواز کمرے میں گونجی۔ 
 	’’ آ جاتا۔ پتہ نہیں آج اندر سے جی کیوں مائل نہیں ہے۔ ‘‘
 	’’ میں کہتی ہوں، تم اس وقت میرے ساتھ چلو گے بھی یا نہیں۔ ‘‘
 	مجھے باجی کا یہ تحکمانہ انداز اچھا نہیں لگا۔ مجھے محسوس ہوا جیسے میری اپنی کوئی شخصیت نہیں ہے، جو کچھ ہے وہ باجی کا حکم ہے۔ 
 	میرے سارے جسم میں احتجاج کی ایک برقی رو  سی دوڑ گئی۔ میں نے تقریباً چیخنے کے انداز میں کہا۔ ’’میں نہیں چل سکتا  باجی۔  مجھے آرام کرنے دیجیے۔ میرے ساتھ یہ آپ کی زیادتی۔ ۔ ۔ ‘‘
 	میں نے جملہ ابھی پورا بھی نہ کیا تھا کہ باجی نے آگے بڑھ کر ایک زور دار طمانچہ میرے منہ پر چڑھا دیا۔ پھر انھوں نے پے در پے میرے منھ پر گھونسے لگانے شروع کر دیے۔ یہ حملہ کچھ اتنا اچانک شروع ہوا کہ میری سمجھ میں نہیں آ رہا تھا کہ یہ سب کیا ہے۔ 
 	پھر رات کی خاموشی میں آٹو رکشا تیزی سے سڑک پر دوڑ رہی تھی۔ سڑک کے کنارے پھیلے ہوئے بوسیدہ مکانات دور سے بھوتوں کے غول کے مانند دکھائی دے رہے تھے۔ رات بڑی بدصورت اور یخ بستہ تھی۔ لگتا تھا جیسے برفیلی ہواں کی چبھتی ہوئی لہریں کانٹوں کا لبادہ اوڑھے اچانک ہمارے سر پر مسلط ہو گئی ہوں۔ 
 	میں سردی میں ٹھٹھر رہا تھا لیکن باجی سردی سے بے نیاز اپنے ہی خیالوں میں گم تھیں۔ 
 	پھر میں نے دیکھا۔ وہ آہستہ آہستہ چپکے چپکے سسک سسک کر روہی تھیں اور میں سوچ رہا تھا۔ آخر یہ محبت اور ممتا کی کون سی ادا ہے۔ 
 ***
 	


 	
اُداس نسل کا آخری آدمی
 
 	وہ لوہے کے بنے اس بڑے پھیلے ہوئے پُل پر کھڑا تھا جس کے نیچے وسیع تالاب تھا اور تالاب کا ساکت پانی چاندی کے ورق کی طرح صاف اور اُجلا دکھائی دے رہا تھا۔ 
 	وہ تھوڑی دیر پہلے تنہا کھڑا تھا،لیکن اب لوگ باگ جمع ہو گئے تھے۔ دراصل وہ لوگوں ہی کا انتظار کر رہا تھا کہ خودکشی کرتے ہوئے سب لوگ اُسے دیکھ سکیں۔ وہ تنہا اگر پانی میں چھلانگ لگا دے اور یوں ہی مر جائے تو یہ گمنامی کی موت ہو گی۔ وہ سب کے سامنے پانی کی آغوش میں غوطے کھاتا رہے گا تو بظاہر کوئی نہ کوئی اللہ کا بندہ چھلانگ لگا کر اُسے بچا لے گا اور وہ اس طرح زندہ رہ سکتا ہے  مگر آج جو اس نے خودکشی کا ارادہ کر لیا ہے وہ اس طرح سلیقے سے پورا ہونا چاہیے کہ وہ بیک وقت موت اور زیست کا مزہ چکھ سکے۔ 
 	زیست کا مزہ چکھے ہوئے اسے بیس برس ہو چکے تھے۔ اب منہ کا مزہ بدلنے کے لیے خودکشی کے علاوہ کوئی دوسرا راستہ نہ تھا۔  لوگ آپس میں باتیں کر رہے تھے۔ وہ ساری باتیں بغور سن رہا تھا۔ 
 	پہلے ہی سے کون سے خوش حال تھے۔ اب اس گرانی نے تو کہیں کا نہ رکھا۔ ا سکوٹر گھر میں رکھ دی ہے۔ پٹرول پر اگر ہر ماہ ڈیڑھ سو روپے اٹھ جائیں تو اس سے بہتر ہے آدمی پیدل چلے۔ ‘‘
 	’’  مگر پیدل گھومنے سے آدمی باغی ہو جاتا ہے۔ تم تو سدا ہی سے صلح پسند آدمی ہو۔ ‘‘
 	’’  یار تو پُل پر کھڑا ہو کر بھی ایسی باتیں کرتا ہے۔ ‘‘
 	’’  انھیں پٹرول کی پڑی ہے اور ہمیں کھانے کی۔ بازار میں کھانے کی کوئی چیز ہی نہیں ملتی۔ 
 	’’  سب جھوٹ ہے۔ اگر ایسا ہوتا تو ساری ہوٹلیں بند نہ ہو جاتیں۔ ‘‘
 	’’  یار تو سدا کا جھکی ہے۔ اب تیرے سامنے کون اپنا دماغ خراب کرے۔ ‘‘
 	’’  دماغ ہو تو خراب ہو گا۔ ‘‘
 	’’  تیرا مطلب ہے کہ میں بے دماغ ہوں۔ ‘‘
 	’’  یار تو مذاق بھی نہیں سمجھتا۔ ‘‘
 	’’  مذاق سمجھا نہیں جاتا محسوس کیا جاتا ہے۔ اُس نوجوان کو دیکھ ہل پر چُپ چاپ کس طرح کھڑا ہے۔ ایسا لگتا ہے جیسے خلیل جبران نے پھر ایک بار جنم لیا ہو۔ ‘‘
 	وہ چپ چاپ گہری سوچ کا لبادہ اوڑھے بت کی طرح کھڑا تھا۔ 
 	’’  خلیل جبران یہ تو بہت بڑے اور بہت پرانے آدمی کا نام معلوم ہوتا ہے۔ کم بخت نے نام لیا بھی تو اس آدمی کا جس کا صفحہ  ہستی پر اب کوئی وجود نہیں، مگر وہ جو لوگ کہتے ہیں کہ بسا اوقات آدمی مر کر بھی امر ہوتا ہے۔ شاید یہ اسی قبیل کا آدمی ہو،مگر اُسے نہ مرنا ہے اور نہ جینا۔ وہ اپنے اس عجیب و غریب مضحکہ خیز خیال پر آپ ہی آپ مسکرایا۔ 
 	’’ سالا اب کہیں جا کر مسکرایا ہے۔ ‘‘اس کمنٹ پر اس کے ہونٹوں پر پھیلی ہوئی مسکراہٹ قدرے سکڑ کر رہ گئی۔ 
 	’’  تو نے تو اُسے پوری طرح مسکرانے بھی نہیں دیا۔ ‘‘
 	’’  تیرا مطلب ہے اُس نے میری بات سن لی۔ ‘‘
 	’’  اور نہیں تو کیا۔ ‘‘
 	’’  ادھر دیکھ۔ پھر وہ مسکرا رہا ہے۔ اس کا مطلب ہے اُس نے میری بات نہیں سُنی۔ ‘‘
 	’’  یار تو تو ہر بات میں دلیل چاہتا ہے۔ ‘‘
 	’’  مگر یہ کیا پھر وہ سنجیدہ ہو گیا ہے۔ کیا لبوں پر مسکراہٹ چند لمحوں کے لیے آتی ہے۔ ‘‘
 	’’  ہم یہاں تفریح کے لیے آئے تھے، تو نے بور کرنا شروع کر دیا۔ اس سے بہتر ہے اپنی روپا رانی کے ہاں چلیں۔ ‘‘
 	’’  وہاں تو ہمیشہ ’’ کیو  ‘‘  لگا رہتا ہے۔ ‘‘
 	’’  ارے کیو توڑنا کون سی مشکل بات ہے۔ بازوؤں میں قوت ہو اور پیسہ ہو تو کیو کی کیا حقیقت ہے۔ دو چار چلتے ہوئے گانے تو سن سکتے ہیں۔ ‘‘
 	اب ان لوگوں کی توجہ دوسری طرف منعطف ہو چکی تھی اور وقت ہاتھ سے نکلا جا رہا تھا۔ اس نے کوٹ کی جیب سے سگریٹ کا پیکٹ نکا لا اور سگریٹ کے مرغولے فضا میں لہرانے لگا۔ 
 	’’  دیکھ یہ دھوئیں کے مرغولے کس قدر خوبصورت بنا رہا ہے۔ بڑی انفرادیت ہے سالے میں،مگر اس کا یہ اکیلا پن۔ ایسا لگتا ہے جیسے یہ ہماری اُداس نسل کا آخری آدمی ہے۔ ‘‘
 	اب روپا  رانی وقتی طور پر پس منظر چلی گئی تھی اور وہ موضوعِ بحث بنا ہوا تھا۔ 
 	’’  یار اُس سے چل کر ملیں۔ ‘‘
 	’’  تو جا ہیں بغیر تعارف کے کسی سے ملنا پسند نہیں کرتا۔ ‘‘
 	’’  یار ہم تو کھلے اشتہار ہیں،وہ خود پوسٹر پڑھ لے گا۔ ‘‘
 	قبل اس کے وہ کسی نتیجے پر پہنچتے پُل پر کھڑے ہوئے آدمی نے تیزی سے پانی میں چھلانگ لگا دی۔ تالاب کے ساکت پانی میں جیسے کسی نے بہت بڑا پتھر پھینک دیا ہو۔ 
 	اب وہ غوطے کھا رہا تھا۔ 
 	’’  ارے اِس نے پانی میں چھلانگ لگا دی۔ ‘‘ وہ متحیر انداز میں چیخ پڑے۔ 
 	’’  اسے بچا لو بھائی لوگ۔ ‘‘  اور بھائی لوگ اُسے ڈوبتا ہوا دیکھ رہے تھے۔ 
 	وہ ایک لمحے کے لیے پانی کی سطح پر نمودار ہوتا اور پھر دوسرے ہی لمحے غائب ہو جاتا۔ سب لوگ یہی چاہتے تھے کہ وہ کسی طرح بچ جائے لیکن کسی میں اتنی ہمت نہیں تھی کہ پانی میں سے اُسے نکالے۔ لوگ خوف کے مارے اپنی اپنی جگہ پر چپ چاپ کھڑے تھے۔ سب چیخ رہے تھے، پُکار رہے تھے لیکن کوئی پانی میں چھلانگ لگانے کو تیار نہ تھا۔ وہ پانی کی سطح پر ڈول رہا تھا۔ لوگوں کی زبانوں سے نکلے ہوئے جملے قطرہ قطرہ زہر کی مانند اس کے کانوں سے دل میں اتر رہے تھے۔ پندرہ بیس آدمیوں میں سے کوئی بھی ایسا نہیں جو اُس کے لیے چھلانگ لگا سکے۔ اب اس کے لیے مرنے کے سوا کوئی چارہ نہ تھا۔ لوگوں نے پھر ایک بار سطح پر نمودار ہوتے ہوئے اُسے دیکھا۔ 
 	’’  یار بڑا ڈھیٹ ہے۔ کوئی دوسرا ہوتا تو اب تک مرگیا ہوتا۔ ‘‘
 	’’  مرنا بہت آسان ہے یار،جینا بہت مشکل ہے۔ بھلا وہ اتنا احمق تھوڑا ہی ہو گا جو موت سے دامن چھڑا کر زندگی کے آنچل میں منہ چھپا لے۔ 
 	’’  یار کیوں ہندستانی فلموں کے ڈائیلاگ دہرا رہا ہے۔ اُسے دیکھ وہ تو غوطے کھاتے کھاتے چت ہو گیا ہے۔ جیسے مر نہیں رہا ہو بلکہ کسی ماہر پیراک کی طرح تیر رہا ہو۔ ‘‘
 	اب وہ سچ مچ جیسے تیر رہا تھا۔ اس کے دونوں ہاتھ تیزی سے چل رہے تھے اور پانی کے اندر اس کے پاوں حرکت کر رہے تھے۔ 
 	وہ لمحہ لمحہ آگے بڑھ رہا تھا۔ 
 لوگوں کے چہروں سے ایسا لگ رہا تھا جیسے اس کے بچ نکلنے پر وہ خوش نہیں۔ 
 	جب اچانک کنارے پر پہنچ کر وہ سیدھا کھڑا ہو گیا تو سب لوگ منہ لٹکائے ایک دوسرے کو یوں تک رہے تھے جیسے وہ اپنے آپ سے شرمندہ ہوں۔ 
 ***
 


لمحوں کی صلیب
 
 	وہ اپنی زندگی کی ساری نامرادیوں کا بوجھ اٹھائے کبھی کبھار اس کے گھر آ جایا کرتا تھا، بے چارگی اور بے بسی کا یہ پتلا جب اس کے گھر آتا تو یوں لگتا جیسے اس کے گھر کے منی میوزیم میں ایک اور اسٹیچو کا اضافہ ہو گیا ہو۔ 
 	مگر آج اس بے ڈھب متحرک اسٹیچو کی لمبی لمبی پلکوں اور پھیلی پھیلی نیلی آنکھوں کے کناروں پر اداسیوں اور محرومیوں کے گہرے سائے منڈلا رہے تھے۔ 
 	وہ اس کی شخصیت میں پرورش پانے والے اس ہولناک سناٹے سے گھبرا رہا تھا، چھٹکارے کا کوئی راستہ نہ تھا کہ وہ اس کے بچپن کا ساتھی تھا، دید کا بار اٹھانا بھی شاید اس کے فرائض میں داخل تھا۔ 
 	وہ محبت، خلوص اور چاہت کا بھوکا تھا، شاید اس لیے وہ اس کے گلے کا ہا ربن چکا تھا جب کہ وہ چاہت کے معاملے میں کاسہ بہ کف تھا، یہ اور بات تھی کہ اس نے دولت کے بل بوتے پر اپنی ساکھ بنالی تھی اور وہ صرف ذہانت کے کمزور سہاروں پر جی رہا تھا۔ 
 	وہ سگریٹ منہ میں دبائے جب اس کی طرف دیکھتا تو پتہ نہیں اُسے یہ کیوں محسوس ہوتا کہ وہ اگر اسے اسی طرح دیکھتا رہا تو وہ وہیں ڈھیر ہو جائے گا۔ 
 	جب وہ چپکے سے اٹھ کر باہر چلا گیا تو وہ یادوں کے بیکراں سمندر میں کھو سا گیا، اب ماضی کا مووی کیمرہ اس کی نگاہوں کے سامنے تھا، چند متحرک تصویریں تھیں جن میں سب سے نمایاں چہرہ اسی کا تھا۔ 
 	’’ بڑی خستگی ہے یار   شاید اس بار میں امتحان کی فیس بھی نہ دے سکوں۔ ‘‘
 	، ، گھبراؤ نہیں کام ہو جائے گا، کل میں خود تمھارے گھر آؤں گا۔ ‘‘ اس نے اپنی پرانی سائیکل پر ہاتھ رکھتے ہوئے کہا اور سائیکل پر بے دلی سے بیٹھ کر اس طرح آگے نکل گیا جیسے کہہ رہا ہو سائیکل سوار بن کے گنہگار ہم ہوئے۔ 
 	پھر اُس نے بھیڑ میں گم ہوتے ہوئے دیکھا۔ 
 	دوسری صبح کسی نے دروازے پر دستک دی تو وہ سمجھ گیا کہ رفیق آچکا ہے،مگر وہاں اس کی جگہ ایک اجنبی کھڑا تھا جو اس سے رفیق کاپتہ پوچھ رہا تھا۔ ’’ سنا ہے کہ رفیق یہاں آتا جاتا ہے، مجھے اس سے ملنا ضروری ہے۔ ‘‘
 	اجنبی ایک ادھیڑ عمر کا آدمی تھا جو وضع قطع سے بھلا آدمی لگ رہا تھا۔ ’’ شاید وہ تھوڑی ہی دیر میں مجھ سے ملنے آ جائے۔ ‘‘
 	’’ میں بریلی سے بطور خاص اس سے ملنے آیا ہوں، اگر آپ برا نہ مانیں تو میں ایک آدھ گھنٹہ اس کا یہیں انتظار کر لوں۔ ‘‘ اجنبی نے قدرے خجالت سے کہا۔ 
 	’’ اطمینان سے بیٹھیے، وہ ضرور آئے گا۔ ‘‘
 	اس دوران جب نوکر چائے کا ٹرے تھامے ڈرائنگ روم میں داخل ہوا تو بلا تکلف اجنبی نے ہاتھ بڑھا کر چائے کی پیالی تھام لی اور چائے کا ایک گھونٹ حلق میں اتارتے ہوئے تان اس بات پر توڑی کہ ’’ وہ بڑا ذہین لڑکا ہے مگر مزاجاً بڑا ضدی اور خود سر بھی ہے۔ ‘‘
 	رفیق کے انتظار میں جب ایک گھنٹے کے بجائے دو گھنٹے گزر گئے تو اجنبی نے عاجز آ کر کرسی سے اٹھتے ہوئے کہا ’’ کم از کم اس کے مکان کا پتہ ہی مل جاتا تو اس سے ملاقات کی کوئی سبیل نکل آتی۔ ‘‘
 	’’وہ تو لاج میں رہتا ہے۔ ‘‘ اس نے دبی زبان سے کہا۔ 
 	’’ کون سا لاج ؟ ‘‘
 	’’ میرے لیے ٹھیک سے پتہ بتانا اس لیے بھی مشکل ہے کہ وہ ہر ماہ لاج بدلتا رہتا ہے، پرسوں ہی وہ کہہ رہا تھا کہ وہ ایک اور لاج میں منتقل ہو رہا ہے۔ ‘‘
 	، ، تو گویا اس کے مزاج کی قلندری ابھی تک باقی ہے۔ ‘‘
 	’’ ایسا لگتا ہے کہ آپ اس کے مزاج آشنا ہیں۔ ‘‘
 	’’خون کا رشتہ جو ہے، میں اس کا چچا ہوں، جب بھائی صاحب رخصت ہوئے تو میں نے ابتدا میں اس کی پرورش کی تھی۔ ‘‘
 	قبل اس کے کہ بات اور بڑھتی نوکر نے آ کر اطلاع دی کہ کوئی صاحب باہر ملنے آئے ہیں۔ 
 	وہ اٹھ کر باہر جانے لگا تو اجنبی نے کہا۔ ’’ شاید رفیق آیا ہے۔ ‘‘
 	’’ رفیق اجنبیوں کی طرح باہر کھڑا نہیں رہتا، وہ اچانک اندر آ دھمکتا ہے، کوئی اور ہو گا۔ ‘‘
 	پھر اجنبی نے کل دوبارہ آنے کا وعدہ کرتے ہوئے جب خدا حافظ کہا تو اس نے اطمینان کا سانس لیا اور باہر چلا گیا۔ 
 	رات جب رفیق سے ملاقات ہوئی تو اسے حیرانی ہوئی کہ ہمیشہ سائیکل سے چمٹا ہوا انسان آج پیدل کس طرح چلا آیا۔ 
 	’’ اپنی محبوبہ کو آج کہاں چھوڑ آئے۔ ‘‘
 	وہ اس کا اشارہ سمجھ گیا۔ 
 	’’ میکنک کو مرمت کے لیے دے دی، دو ایک دن میں مل جائے گی۔ ‘‘
 	پھر رفیق نے اس کے ہاتھ میں سو روپے تھما دئیے۔ ‘‘
 	’’ یہ تو بہت ہیں کچھ اپنے لیے بھی رکھ لو،مگر وہ نہیں مانا۔ ‘‘
 	جب وہ جانے لگا تو اس نے بریلی والے چچا کا ذکر چھیڑ دیا۔ 
 	’’ بڑا خبیث آدمی ہے وہ، کب لوٹ رہا ہے، میں اُس کی صورت بھی دیکھنا نہیں چاہتا، میرا پتہ اُسے ہرگز نہ دینا۔ ‘‘
 	وہ اس سے کرید کر کچھ پوچھنا ہی چاہتا تھا کہ وہ چلا گیا۔ 
 	وہ ماضی کی اس بھاگتی دوڑتی فلم کو دیکھ ہی رہا تھا کہ اچانک رفیق آ دھمکا، اس کے چہرے پر بوکھلاہٹ طاری تھی۔ وہ سمجھ گیا کہ آج رفیق پھر اس سے قرض مانگنے آیا ہے۔ 
 	شروع شروع تو بے مانگے ہی اس نے رفیق کو پیسے دئیے تھے اور اس زینے پر چڑھتے ہوئے کبھی اس نے تھکن بھی محسوس نہیں کی تھی،لین دین کا یہ سلسلہ مہینوں اور برسوں چلتا رہا، پھر اسے احساس ہوا کہ جیسے رفیق کو قرض مانگنے کی ایک عادت سی ہو گئی ہے، وہ بے روک اس سے اکثر و بیشتر قرض لیتا رہا، کبھی بیس روپے کبھی تیس کبھی دس اور کبھی پچاس۔ 
 	ایک دن اس نے رفیق سے ڈرتے ڈرتے کہا، ’’ تم کہیں سروس کیوں نہیں کر لیتے۔ ‘‘ 
 	’’یہ بات تم اس لیے تو نہیں کہہ رہے ہو کہ میں تمھارا مقروض ہوں۔ ‘‘ رفیق نے دکھ بھرے لہجے میں کہا۔ 
 	’’ نہیں،دراصل تم کام چور اور کاہل ہو، دو ایک ٹیوشن کر لینے ہی کو تم اپنا کارنامہ سمجھتے ہو۔ ‘‘
 	’’ ہاں میں کام چور ہوں،کاہل ہوں۔ ‘‘ وہ منہ ہی منہ میں بڑ بڑاتا رہا۔ 
 	پھر وہ اچانک اٹھ کر اس تیزی سے باہر نکل گیا کہ وہ اسے روک بھی نہ سکا۔ 
 	پھر اس کے بعد رفیق نے اس کے گھر آنا جانا چھوڑ دیا، پتہ نہیں اس دن اسے کیا ہو گیا تھا،وہ خاموش بھی تو رہ سکتا تھا، رفیق نے بھی تو کسی وقت اس کی ذات پر کئی سو روپے خرچ کیے تھے۔ 
 	پھر رفتہ رفتہ وہ اس کے ذہن سے دور ہوتا گیا، پھر ایک بار ایسا وقت بھی آیا کہ وہ اسے تقریباً بھلا چکا تھا۔ 
 	ایک شام وہ اپنے ڈرائنگ روم میں تنہا بیٹھا سگریٹ پی رہا تھا کہ اچانک آٹو کی گڑگڑاہٹ اسے سنائی دی،پھر ایک نسوانی خوبصورت آواز ا س کے کانوں سے ٹکرائی۔ 
 	’’ ڈرائیور آٹو یہیں روک دو۔ ‘‘
 	اس نے کھڑکی سے جھانک کر دیکھا، ایک خوبصورت خاتون اس کے دروازے پر کھڑی تھی، اس نے نزہت کو آواز دی، وہ دوڑی دوڑی آئی اور بڑے پیار سے اپنی سہیلی کو گلے لگایا۔ 
 	’’ پتہ ملنے میں تمھیں کوئی دقت تو نہیں ہوئی۔ ‘‘
 	’’ نہیں، تمھارے شوکت کو کون نہیں جانتا۔ ‘‘ اس کی سہیلی نے بے ساختہ کہا۔ 
 	’’ اچھا یہ حضرت اتنے مشہور بھی ہیں۔ ‘‘
 	’’ تم خوش قسمت ہو کہ تمھارے میاں نے دوستوں کا بکھیڑا نہیں پالا، ورنہ تمھاری زندگی بھی میری طرح۔ ۔ ۔ ‘‘
 	وہ سب کچھ سنتا رہا،پھر کچھ سرگوشیاں ہوئیں اور باتوں کا سلسلہ اچانک ٹوٹ گیا۔ 
 	’’اب ڈرائنگ روم سے باہر بھی آئیے، وہ چلی گئی ہے۔ ‘‘
 	’’ کون ؟ ‘‘ اس نے چونکتے ہوئے کہا۔ 
 	’’ میری دوست جمیلہ۔ ‘‘ 
 	’’اس کی شادی کی سالگرہ بھی تو قریب آ رہی ہے۔ ‘‘
 	’’ بھی، سے تمھاری کیا مراد ہے۔ ‘‘
 	’’ آپ تو بس ہمیشہ کھوئے سے رہتے ہیں، کیا آپ کو یاد ہے پرسوں ہماری شادی کی پہلی سالگرہ ہے۔ ‘‘
 	’’ ہاں بھلا کوئی شادی کی پہلی سالگرہ بھول سکتا ہے۔ ‘‘
 	’’آپ مجھے کیا تحفہ دے رہے ہیں ؟ ‘‘ نزہت نے والہانہ انداز میں کہا۔ 
 	’’ اپنا دل، اپنی جان۔ ‘‘
 	، ، مجھے کوئی قیمتی تحفہ چاہیے۔ ‘‘ نزہت نے الفاظ پر زور دیتے ہوئے کہا۔ 
 	’’ یکبارگی اسے ایک جھٹکا سا لگا، اسے یوں محسوس ہوا جیسے نزہت نے اس کے جذبات کی توہین کی ہو۔ 
 	وہ چپ چاپ باہر نکل گیا،رات یخ بستہ ٹھنڈی تھی، اکا دکا لوگ گرم کپڑوں میں ملبوس سڑک پر تیز تیز چل رہے تھے، سُپر بازار جیسے سور ہا تھا لیکن کافی ہاؤس کے دروازے ابھی تک کھلے ہوئے تھے، وہ تیزی سے کافی ہاؤس میں داخل ہوا تو بیرے نے اسے مودبانہ انداز میں سلام کیا اور کافی کی ٹرے اس کے سامنے لا کر رکھ دی، کافی کے دو بڑے گھونٹ اس نے حلق میں اتارتے ہوئے سوچا۔ 
 	’’کیا محبت محض تحفے کی محتاج ہے یا چاہت بھی کوئی چیز ہے۔ ‘‘
 	’’ بے وقوف نہ بنو، شادی کی پہلی سالگرہ پر سونے کی انگوٹھی کے ساتھ ایک خوبصورت ساڑی بھی پریزنٹ کرنی پڑتی ہے، نزہت نے جو تم سے کہا وہ غلط نہیں ہے، دل کا تحفہ سونے کی انگوٹھی سے بہ ہر حال کم تر ہے۔ ‘‘
 	’’ میں نہیں مانتا۔ ‘‘ وہ جیسے چیخ پڑا۔ 
 	رات کے بارہ بجے جب وہ گھر لوٹا تو نزہت نے کہا :
 	’’ سالگرہ سے ایک دن پہلے ہی آپ کے ایک دوست یہ تحفہ دے گئے ہیں۔ ‘‘
 	٧٦ء کی ایک پرانی ڈائری، ٧٧ء کے نئے نوٹ، ایک خوب صورت کیش بکس۔ وہ کچھ سمجھ نہ سکا اور  ٹکر ٹکر نزہت کے چہرے کو تکتا ہی رہ گیا۔ 
 	اس نے پراسرار انداز میں اس بڑے پیکٹ کو کھولا جو سرخ رنگ کے فیتے میں لپٹا ہوا تھا، ایک پرانی ڈائری جس کے میلے چہرے پر ٧٦ء کی تاریخ درج تھی، ایک کیش بکس جس میں بے ترتیبی سے نوٹ رکھے ہوئے تھے۔ 
 	’’ میں نے گن لیے ہیں، پورے آٹھ سو ہیں۔ ‘‘ نزہت نے خوشی سے مچلتے ہوئے کہا۔ 
 	’’ مگر وہ ڈائری۔ ۔ ۔ ‘‘ وہ آگے کچھ کہنا ہی چاہتا تھا کہ نزہت نے کہا۔ ’’ وہ ۷۶ء کی پرانی ڈائری اب ۷۷ء میں ہمارے کیا کام آئے گی۔ ‘‘
 	نزہت کی آواز اس کے کانوں سے ٹکرا رہی تھی، شاید وہ نئے نوٹ پھر ایک بار گننے میں مصروف تھی۔ 
 	دس۔ بیس۔ تیس۔ چالیس۔ 
 	’’ بند کرو یہ گنتی۔ ‘‘ اُس نے چیختے ہوئے کہا۔ 
 	نزہت چکرا سی گئی، اس نے کپکپاتے ہونٹوں سے صرف اتنا کہا۔ 
 	’’ یہ رفیق کون تھا۔ ‘‘
 	اور وہ جواب دینے کے بجائے ندامت کے بوجھ تلے ڈھیر سا ہو کر رہ گیا۔ 
 ***
 


دلِ خانہ خراب
 	رسمی تعارف کے بعد حکیم عبدالمتین نے پہلا سوال جو مجھ سے کیا وہ یہ تھا : 
 	’’صاحبزادے تمھاری کیا عمر ہو گی ؟ ‘‘
 	’’ یہی کوئی تئیس چوبیس برس۔ ‘‘
 	’’ جھوٹ بکتے ہو۔ ‘‘
 	تو پھر آپ ہی بتائیے، شاید میری پیدائش کا دن آپ کی ڈائری میں نوٹ ہو، بیس سال کی عمر تو میرے چھوٹے بھائی ممتاز کی ہو گی متین صاحب۔ ‘‘
 	’’ ارے ممتاز بیس برس کا ہو گیا، پرسوں ہی کی تو بات ہے،وہ ننگ دھڑنگ گلیوں میں کھیلا کرتا تھا،‘‘ انھوں نے کچھ حیرت اور مسرت کے ملے جلے جذبات میں ڈوب کر کہا۔ 
 	ابھی ابھی انھوں نے جو میری عمر کے تعلق سے فتویٰ دیا تھا اسے بالکل ہی بھول بھال کے وہ ممتاز کی عمر کے پیچھے پڑ گئے تھے۔ دہلی آنے کے بعد جب حکیم صاحب کا آنا جانا مکان میں زیادہ ہونے لگا تو وہ میرے بالکل ہی قریب آ گئے۔ متین صاحب کی عمر ساٹھ برس کی تو یقینی ہو گی لیکن وہ اپنی عمر سے کوئی پندرہ برس کم دکھائی دیتے تھے، صورت شکل بھی بڑی اچھی پائی تھی جس سے بڑھاپے کا عیب بڑی حد تک ان کے چہرے کے دل آویز خطوط کی تہوں میں جا چھپا تھا، پتلی اونچی ناک،فراخ چہرہ، چھوٹی چھوٹی کرنجی آنکھیں جن میں ذہانت کی چمک تھی اور جب وہ کوئی دلچسپ بات سنانے بیٹھتے تُو ان کی چھوٹی چھوٹی تیز آنکھوں میں ہنسی کی جوت جل اٹھتی، ہنسی ان کے لبوں کے کنارے سے ہوتی ہوئی ہولے ہولے آنکھوں میں سمٹ آتی، ان کا نچلا ہونٹ قدرے موٹا تھا اور اوپر کا ہونٹ گلاب کی پنکھڑی کی طرح پتلا اور نازک تھا جس سے خواہ مخواہ انھیں یہ احساس ہو گیا تھا کہ ان کا نچلا ہونٹ بڑا بھدا ہے۔ 
 	ایک دن میں ڈرائنگ روم میں بیٹھا تنہائی کے مزے لوٹ رہا تھا،باہر تڑاخے کی بارش ہو رہی تھی، وہ پانی میں شرابور ہانپتے کانپتے میرے برابر والی کرسی پر آ کر لڑھک گئے، ان کا سلیم شاہی جوتا پانی میں بھیگ کر بالکل ہی لجلجا سا ہو کر رہ گیا تھا اور سفید سلک کی شیروانی ان کے دبلے پتلے سینے سے یوں چمٹ گئی تھی جیسے کوئی ضدی بچہ فریاد کرتا ہوا اپنے باپ سے لپٹ جائے۔ 
